nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    87:90:java.lang.String readString(int) -> do
    94:95:void resetOffset() -> do
nidefawl.qubes.io.ByteArrIO -> L11LL1IjjIL1jIll:
    17:21:int writeInt(byte[],int,int) -> do
    24:26:int writeShort(byte[],int,int) -> if
    36:37:void write(byte[],int,int) -> if
    40:42:int readShort(byte[],int) -> do
    46:47:int readUnsignedByte(byte[],int) -> if
    56:60:int readInt(byte[],int) -> for
    69:70:void writeByte(byte[],int,int) -> do
    72:75:void byteToShortArray(byte[],short[]) -> do
    77:78:byte[] shortToByteArray(short[]) -> do
    81:85:byte[] shortToByteArray(short[],byte[]) -> do
nidefawl.qubes.io.network.DataListType -> IjIjIjjIllL1jIjI:
    nidefawl.qubes.io.network.DataListType WORLDS -> do
    int id -> do
    java.lang.Class clazz -> do
    nidefawl.qubes.io.network.DataListType[] $VALUES -> do
    6:6:nidefawl.qubes.io.network.DataListType[] values() -> values
    6:6:nidefawl.qubes.io.network.DataListType valueOf(java.lang.String) -> valueOf
    15:16:nidefawl.qubes.io.network.DataListType byId(int) -> do
    20:22:nidefawl.qubes.network.StreamIO makeNew() -> do
    26:26:int getId() -> do
nidefawl.qubes.io.network.WorldInfo -> JilllliJiJJiJiL1:
    int id -> do
    java.lang.String name -> do
    java.util.UUID uuid -> do
    19:22:void read(java.io.DataInput) -> do
    25:29:void write(java.io.DataOutput) -> do
nidefawl.qubes.item.BaseStack -> iJjIL1IjIjJilljI:
    int id -> do
    int data -> if
    int size -> for
    nidefawl.qubes.item.ItemStack tmpStackItem -> do
    nidefawl.qubes.item.BlockStack tmpStackBlock -> do
    boolean isItem() -> do
    23:23:boolean isBlock() -> if
    nidefawl.qubes.item.BaseStack copy() -> do
    nidefawl.qubes.nbt.Tag save() -> do
    boolean isFullyEqual(nidefawl.qubes.item.BaseStack) -> do
    boolean isEqualId(nidefawl.qubes.item.BaseStack) -> if
    33:43:nidefawl.qubes.item.BaseStack load(nidefawl.qubes.nbt.Tag) -> do
    46:50:boolean equalStacks(nidefawl.qubes.item.BaseStack,nidefawl.qubes.item.BaseStack) -> do
    nidefawl.qubes.item.Item getItem() -> do
    nidefawl.qubes.block.Block getBlock() -> do
    int getTypeHash() -> do
    62:62:java.lang.String getName() -> do
    69:77:nidefawl.qubes.item.BaseStack getTemp(java.lang.Object) -> do
    80:81:void setSize(int) -> do
    83:83:int getSize() -> if
    86:86:int getId() -> for
nidefawl.qubes.item.BlockStack -> iJL1IjJiJiL1jIJi:
    nidefawl.qubes.item.StackData stackdata -> do
    29:30:void setStackdata(nidefawl.qubes.item.StackData) -> do
    35:35:nidefawl.qubes.item.StackData getStackdata() -> do
    82:96:nidefawl.qubes.nbt.Tag save() -> do
    99:102:nidefawl.qubes.item.BlockStack copy() -> do
    105:105:nidefawl.qubes.block.Block getBlock() -> do
    109:118:void read(java.io.DataInput) -> do
    121:130:void write(java.io.DataOutput) -> do
    133:136:boolean isEqualId(nidefawl.qubes.item.BaseStack) -> if
    139:142:boolean isFullyEqual(nidefawl.qubes.item.BaseStack) -> do
    147:147:boolean isItem() -> do
    151:151:nidefawl.qubes.item.Item getItem() -> do
    156:156:java.lang.String toString() -> toString
    162:162:int getTypeHash() -> do
    21:21:nidefawl.qubes.item.BaseStack copy() -> do
nidefawl.qubes.item.IDMappingItems -> jIiJL1JiJijIiJjI:
    boolean CHANGED -> do
    boolean LOADED -> if
    int HIGHEST_ITEM_ID -> do
    com.google.common.collect.ImmutableBiMap map -> do
    java.lang.Object sync -> do
    33:72:void load() -> do
    74:115:void save() -> if
    117:149:int get(java.lang.String) -> do
nidefawl.qubes.item.Item -> IjIjJiIjL1jIIjL1:
    nidefawl.qubes.item.Item[] registereditems -> if
    short[] registereditemIds -> do
    nidefawl.qubes.item.Item[] item -> do
    nidefawl.qubes.item.Item pickaxe -> do
    nidefawl.qubes.item.Item axe -> if
    nidefawl.qubes.item.ItemGroupLog log -> do
    nidefawl.qubes.item.ItemGroupPlank plank -> do
    nidefawl.qubes.item.ItemGroupStones stones -> do
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> do
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    nidefawl.qubes.models.ItemModel itemModel -> do
    nidefawl.qubes.item.ItemGroup itemGroup -> do
    60:61:void setItemGroup(nidefawl.qubes.item.ItemGroup) -> do
    75:75:void init() -> do
    79:80:nidefawl.qubes.item.Item setModel(nidefawl.qubes.models.ItemModel) -> do
    84:84:java.lang.String[] getTextures() -> do
    88:92:nidefawl.qubes.item.Item setTextures(java.lang.String[]) -> do
    101:101:java.lang.String getName() -> do
    108:130:void preInit() -> if
    133:133:void postInit() -> for
    145:145:nidefawl.qubes.item.Item get(int) -> do
    152:152:int getTexture(nidefawl.qubes.item.ItemStack) -> do
    159:159:nidefawl.qubes.models.ItemModel getItemModel() -> do
    163:173:boolean canMine(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.block.Block,nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.entity.PlayerServer,nidefawl.qubes.item.ItemStack) -> do
nidefawl.qubes.item.ItemGroup -> IjL11LL1iJ1LiJll:
    int NEXT_GROUP_ID -> do
    int id -> if
    java.util.List items -> do
    19:21:void addItem(nidefawl.qubes.item.Item) -> do
    26:26:java.util.List getItems() -> do
    29:29:nidefawl.qubes.item.Item getItem(int) -> do
nidefawl.qubes.item.ItemGroupLog -> jIjIllllL1IjL1L1:
nidefawl.qubes.item.ItemGroupPlank -> jIjIllJijIIj1LIj:
nidefawl.qubes.item.ItemGroupStones -> L1jIlllliJJiJiJi:
    java.util.List names -> do
nidefawl.qubes.item.ItemLog -> iJL1lliJjIllIj1L:
    int index -> if
nidefawl.qubes.item.ItemRenderer -> iJiJIjiJiJll1L1L:
    nidefawl.qubes.font.FontRenderer font -> do
    33:34:void init() -> do
    37:59:void drawItem(nidefawl.qubes.item.BaseStack,float,float,float,float) -> do
    69:79:void drawItemOverlay(nidefawl.qubes.item.BaseStack,float,float,float,float) -> if
nidefawl.qubes.item.ItemStack -> iJ1LjIIjjIL1JiiJ:
    40:43:void read(java.io.DataInput) -> do
    47:50:void write(java.io.DataOutput) -> do
    54:54:boolean isItem() -> do
    61:61:int getItemTexture() -> int
    68:68:nidefawl.qubes.item.Item getItem() -> do
    73:77:nidefawl.qubes.item.BaseStack copy() -> do
    82:87:nidefawl.qubes.nbt.Tag save() -> do
    92:95:boolean isEqualId(nidefawl.qubes.item.BaseStack) -> if
    98:101:boolean isFullyEqual(nidefawl.qubes.item.BaseStack) -> do
    105:105:nidefawl.qubes.block.Block getBlock() -> do
    109:109:java.lang.String toString() -> toString
    114:114:int getTypeHash() -> do
nidefawl.qubes.item.ItemStone -> iJ1LJiL1iJjIIj1L:
    int index -> if
nidefawl.qubes.item.StackData -> Ij1L1LJijIlljIJi:
    nidefawl.qubes.chunk.blockdata.BlockData data -> do
    27:28:void setBlockData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    30:30:nidefawl.qubes.chunk.blockdata.BlockData getBlockData() -> do
    35:48:void read(java.io.DataInput) -> do
    52:63:void write(java.io.DataOutput) -> do
    66:66:nidefawl.qubes.item.StackData copy() -> do
nidefawl.qubes.lighting.DynamicLight -> lllliJJijIllJijI:
    nidefawl.qubes.vec.Vector3f pos -> do
    nidefawl.qubes.vec.Vector3f lastPos -> if
    nidefawl.qubes.vec.Vector3f mot -> for
    nidefawl.qubes.vec.Vector3f lastMot -> int
    nidefawl.qubes.vec.Vector3f renderPos -> new
    nidefawl.qubes.vec.Vector3f color -> try
    float intensity -> do
    float quadratic -> if
    float lightThreshold -> for
    float radius -> int
    int ticks -> do
    30:32:void setPos(nidefawl.qubes.vec.Vector3f) -> do
    34:39:void tickUpdate(nidefawl.qubes.world.WorldClient) -> do
    42:56:void updatePreRender(nidefawl.qubes.world.WorldClient,float) -> do
    59:67:void store(java.nio.FloatBuffer) -> do
nidefawl.qubes.logging.ErrorHandler -> JiIj1LL1Ij1LJiiJ:
    nidefawl.qubes.logging.IErrorHandler handler -> do
    8:11:void setException(nidefawl.qubes.util.GameError) -> do
    13:14:void setHandler(nidefawl.qubes.logging.IErrorHandler) -> do
nidefawl.qubes.logging.IErrorHandler -> IjL1llL1L1L11Lll:
    void setException(nidefawl.qubes.util.GameError) -> do
nidefawl.qubes.logging.LogBufferStream -> IjiJllL1iJiJiJll:
    java.io.ByteArrayOutputStream baos -> do
    java.io.PrintStream ps -> do
    17:21:void write(byte[],int,int) -> write
    25:26:void write(byte[]) -> write
    30:36:void flush() -> flush
    40:46:void close() -> close
    50:52:void write(int) -> write
    56:60:java.lang.String getLogString() -> do
nidefawl.qubes.meshing.BlockFace -> JiIjL1llL1jIJiL1:
    nidefawl.qubes.meshing.BlockSurface bs -> do
    float[] v0 -> do
    float[] v1 -> if
    float[] v2 -> for
    float[] v3 -> int
    int[] du -> do
    int[] dv -> if
    byte[] normal -> do
    int faceDir -> do
    int[] pos -> for
    int w -> if
    int h -> for
    int[][] faceVDirections -> do
    int[][] faceVDirectionsNeg -> if
    27:30:int encNormal(int,int,int) -> do
    34:41:int encNegNormal(int,int,int) -> if
    47:123:void initDir() -> do
    241:247:int drawBasic(nidefawl.qubes.meshing.BlockFaceAttr,nidefawl.qubes.gl.VertexBuffer) -> do
    259:275:int drawShadowTextured(nidefawl.qubes.meshing.BlockFaceAttr,nidefawl.qubes.gl.VertexBuffer) -> if
    279:351:int draw(nidefawl.qubes.meshing.BlockFaceAttr,nidefawl.qubes.gl.VertexBuffer) -> for
    355:390:void setUV(nidefawl.qubes.meshing.BlockFaceVert,int) -> do
nidefawl.qubes.meshing.BlockFaceAttr -> llll1LjIll1L1LiJ:
    java.lang.String[] attributes -> do
    nidefawl.qubes.meshing.BlockFaceVert v0 -> do
    nidefawl.qubes.meshing.BlockFaceVert v1 -> if
    nidefawl.qubes.meshing.BlockFaceVert v2 -> for
    nidefawl.qubes.meshing.BlockFaceVert v3 -> int
    nidefawl.qubes.meshing.BlockFaceVert[] v -> do
    boolean useGlobalRenderOffset -> do
    int tex -> do
    float xOff -> do
    float yOff -> if
    float zOff -> for
    int aoMask -> if
    int lightMaskSky -> for
    int lightMaskBlock -> int
    int type -> new
    boolean reverse -> if
    int faceDir -> try
    int normalMap -> byte
    int roughness -> case
    54:55:void setUseGlobalRenderOffset(boolean) -> do
    58:59:void setTex(int) -> do
    62:63:void setNormalMap(int) -> if
    66:73:void setOffset(float,float,float) -> do
    76:83:void setNormal(int,int,int) -> do
    86:88:void setLight(int,int) -> do
    93:130:void rotateUV(int) -> for
    133:147:void putSingleVert(int,nidefawl.qubes.gl.VertexBuffer) -> do
    149:156:void putShadowTexturedSingleVert(int,nidefawl.qubes.gl.VertexBuffer) -> if
    159:164:void putBasicSingleVert(int,nidefawl.qubes.gl.VertexBuffer) -> for
    203:228:void put(nidefawl.qubes.gl.VertexBuffer) -> do
    259:275:void putBasic(nidefawl.qubes.gl.VertexBuffer) -> if
    279:297:void putShadowTextured(nidefawl.qubes.gl.VertexBuffer) -> for
    300:301:void setAO(int) -> int
    303:304:void setRoughness(float) -> do
    307:311:void setType(int) -> new
    313:316:void setPass(int) -> try
    318:321:void flipNormal() -> do
    327:328:void setReverse(boolean) -> if
    334:335:void setFaceDir(int) -> byte
    340:340:int getFaceDir() -> do
    347:362:void calcNormal(nidefawl.qubes.vec.Vector3f) -> do
    399:402:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    406:406:boolean getReverse() -> do
    411:428:void maskLight(int,int,int,int,int) -> do
    431:431:int maskAO(int,int,int,int) -> do
    436:440:int mix_light(int,int,int,int) -> if
nidefawl.qubes.meshing.BlockFaceVert -> L1jIL1L1jIiJll1L:
    int rgba -> do
    float u -> do
    float v -> if
    float x -> for
    float y -> int
    float z -> new
    int dirOffset -> if
    int normal -> for
    int direction -> int
    int pass -> new
    20:26:void setColorRGBAF(float,float,float,float) -> do
    29:31:void setColorRGBA(int,float) -> do
    34:35:void setColorRGB(int) -> do
    38:40:void setUV(float,float) -> do
    43:46:void setPos(float,float,float) -> do
    49:50:void setFaceVertDir(int) -> if
    52:56:void setDirection(int,int,boolean) -> do
    58:59:void setNoDirection() -> do
    63:75:void setNormal(float,float,float) -> if
    81:82:void setPass(int) -> for
    88:92:void flipNormal() -> if
nidefawl.qubes.meshing.BlockRenderer -> JiIj1LjIJiJi:
    int[][] offsets -> do
    nidefawl.qubes.meshing.BlockSurface bs -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    int shadowDrawMode -> do
    boolean extendFaces -> do
    nidefawl.qubes.world.IBlockWorld w -> do
    nidefawl.qubes.meshing.BlockFaceAttr attr -> do
    nidefawl.qubes.gl.VertexBuffer[] vbuffer -> do
    boolean[] wallDir -> do
    boolean[] fenceDir -> if
    int[] paneDir -> do
    int[] quarters -> if
    int[] quarters2 -> for
    nidefawl.qubes.vec.AABBFloat[] boxes -> do
    nidefawl.qubes.meshing.BlockSurface[] qSurfacesS -> do
    nidefawl.qubes.meshing.BlockSurface[] qSurfaces -> if
    int[] vPos_model -> int
    int[] vIdx_model -> new
    nidefawl.qubes.vec.Vector3f plantNormal -> do
    81:82:void setDefaultBounds() -> do
    89:92:void preRender(nidefawl.qubes.world.World,nidefawl.qubes.meshing.ChunkRenderCache,nidefawl.qubes.meshing.BlockFaceAttr) -> do
    98:100:void setBuffers(nidefawl.qubes.gl.VertexBuffer[],int) -> do
    108:179:int render(int,int,int) -> do
    192:206:int renderWaterLily(nidefawl.qubes.block.Block,int,int,int,int) -> new
    210:210:int setPaneConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    213:339:int renderPane(nidefawl.qubes.block.Block,int,int,int,int) -> try
    343:455:int renderTorch(nidefawl.qubes.block.Block,int,int,int) -> do
    459:459:int setWallConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,boolean[]) -> do
    462:538:int renderWall(nidefawl.qubes.block.Block,int,int,int,int) -> do
    541:541:int setFenceConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,boolean[]) -> if
    552:606:int renderFence(nidefawl.qubes.block.Block,int,int,int,int) -> if
    618:680:int renderVines(nidefawl.qubes.block.Block,int,int,int,int) -> for
    684:693:void renderXNeg(nidefawl.qubes.block.Block,float,float,float) -> do
    696:705:void renderXPos(nidefawl.qubes.block.Block,float,float,float) -> if
    707:716:void renderZNeg(nidefawl.qubes.block.Block,float,float,float) -> for
    718:727:void renderZPos(nidefawl.qubes.block.Block,float,float,float) -> int
    729:740:void renderYPos(nidefawl.qubes.block.Block,float,float,float) -> new
    744:753:void renderYNeg(nidefawl.qubes.block.Block,float,float,float) -> try
    756:777:int renderFace(nidefawl.qubes.block.Block,int,float,float,float,int) -> do
    787:795:void putSingleVert(nidefawl.qubes.block.Block,int,int) -> do
    798:802:void putTriIndex(nidefawl.qubes.block.Block,int,int[],int,int) -> do
    804:812:void putBuffer(nidefawl.qubes.block.Block,int) -> do
    815:898:int renderSlicedFaces(nidefawl.qubes.block.BlockSliced,int,int,int) -> do
    901:942:int renderPlantFlat(nidefawl.qubes.block.Block,int,int,int,int) -> byte
    946:950:int renderBlock(nidefawl.qubes.block.Block,int,int,int,int,int) -> do
    955:1001:int renderBlockModel(nidefawl.qubes.block.Block,int,int,int,int,int) -> if
    1023:1034:void flipFace() -> if
    1038:1062:void setFaceColorTexture(nidefawl.qubes.block.Block,int,int,int,int,nidefawl.qubes.meshing.BlockSurface,int,int) -> do
    1064:1066:void setFaceColor(nidefawl.qubes.block.Block,int,int,int,int,nidefawl.qubes.meshing.BlockSurface,int) -> do
    1075:1079:void setBlockBounds(nidefawl.qubes.block.Block,int,int,int) -> do
    1082:1088:int getAndRenderBlockFace(nidefawl.qubes.block.Block,int,int,int,int,int,int,int) -> do
    1093:1128:nidefawl.qubes.meshing.BlockSurface getSingleBlockSurface(nidefawl.qubes.block.Block,int,int,int,int,int,boolean,nidefawl.qubes.meshing.BlockSurface,int) -> do
    1140:1140:int renderDoublePlant(nidefawl.qubes.block.Block,int,int,int,int) -> case
    1145:1364:int renderPlant(nidefawl.qubes.block.Block,int,int,int,int) -> int
nidefawl.qubes.meshing.BlockSurface -> llllllL11LL1L1ll:
    boolean transparent -> do
    int type -> do
    int face -> if
    int axis -> for
    int x -> int
    int y -> new
    int z -> try
    int pass -> byte
    boolean extraFace -> if
    boolean resolved -> for
    boolean calcLight -> int
    int maskedLightSky -> case
    int maskedLightBlock -> char
    int maskedAO -> else
    boolean isAirAbove -> new
    int texture -> goto
    boolean renderTypeTransition -> try
    int faceColor -> long
    int[][] offset -> do
    31:31:int maskAO(int,int,int,int) -> do
    35:39:int mix_light(int,int,int,int) -> if
    42:61:void maskLight(int,int,int,int,nidefawl.qubes.block.Block) -> do
    87:108:void calcAO(nidefawl.qubes.world.IBlockWorld) -> do
    111:118:int vertexAO(boolean,boolean,boolean) -> do
    130:137:boolean isOccludingAt(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    141:191:void calcPosZ(nidefawl.qubes.world.IBlockWorld) -> if
    194:245:void calcNegZ(nidefawl.qubes.world.IBlockWorld) -> for
    248:297:void calcPosX(nidefawl.qubes.world.IBlockWorld) -> int
    299:348:void calcNegX(nidefawl.qubes.world.IBlockWorld) -> new
    351:402:void calcPosY(nidefawl.qubes.world.IBlockWorld) -> try
    404:454:void calcNegY(nidefawl.qubes.world.IBlockWorld) -> byte
    458:489:boolean mergeWith(nidefawl.qubes.meshing.ChunkRenderCache,nidefawl.qubes.meshing.BlockSurface) -> do
    493:520:void resolve(nidefawl.qubes.meshing.ChunkRenderCache) -> do
    523:540:void reset() -> do
    542:561:nidefawl.qubes.meshing.BlockSurface copy() -> do
nidefawl.qubes.meshing.BlockSurfaceAir -> jIJilliJIjIjiJJi:
    11:11:nidefawl.qubes.meshing.BlockSurface copy() -> do
nidefawl.qubes.meshing.BlockSurfaceHidden -> L1lliJL11LJiiJll:
    17:17:nidefawl.qubes.meshing.BlockSurface copy() -> do
nidefawl.qubes.meshing.ChunkRenderCache -> jIjIIj1LiJ1LiJ:
    nidefawl.qubes.chunk.Chunk[] chunks -> do
    nidefawl.qubes.world.WorldClient world -> do
    int baseX -> do
    int baseZ -> if
    32:33:void set(int,int,nidefawl.qubes.chunk.Chunk) -> do
    36:36:nidefawl.qubes.chunk.Chunk get(int,int) -> do
    40:41:void flush() -> do
    44:48:int getData(int,int,int) -> do
    53:57:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    63:67:int getType(int,int,int) -> if
    72:76:int getWater(int,int,int) -> for
    81:85:int getLight(int,int,int) -> int
    95:133:boolean cache(nidefawl.qubes.world.WorldClient,nidefawl.qubes.render.region.MeshedRegion,int,int) -> do
    137:137:nidefawl.qubes.chunk.Chunk getWest() -> do
    140:140:nidefawl.qubes.chunk.Chunk getEast() -> if
    143:143:nidefawl.qubes.chunk.Chunk getNorth() -> for
    146:146:nidefawl.qubes.chunk.Chunk getSouth() -> int
    166:169:boolean isNormalBlock(int,int,int,int) -> do
    174:174:boolean setTypeData(int,int,int,int,int,int) -> do
    183:183:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
nidefawl.qubes.meshing.MeshThread -> JiIjIjJi1LiJll1L:
    long sleepTime -> do
    java.util.concurrent.LinkedBlockingQueue queue -> do
    java.util.LinkedList results -> do
    java.util.LinkedList finish -> if
    boolean hasResults -> do
    boolean isRunning -> if
    boolean finished -> for
    nidefawl.qubes.meshing.MeshUpdateTask[] tasks -> do
    java.lang.Thread[] threads -> do
    int tasksRunning -> do
    int id -> if
    38:49:void init() -> do
    54:86:void run() -> run
    92:109:nidefawl.qubes.render.region.MeshedRegion finishTask() -> do
    114:123:boolean offer(nidefawl.qubes.world.WorldClient,nidefawl.qubes.render.region.MeshedRegion,int,int) -> do
    127:127:boolean busy() -> do
    131:131:boolean hasTasks() -> if
    135:140:nidefawl.qubes.meshing.MeshUpdateTask getNextTask() -> do
    146:147:void flush() -> if
    150:176:void stopThread() -> for
    179:179:boolean isRunning() -> for
    183:190:void cleanup() -> int
nidefawl.qubes.meshing.MeshUpdateTask -> IjIjIjiJL1L11L:
    nidefawl.qubes.meshing.Mesher mesher -> do
    nidefawl.qubes.meshing.BlockRenderer blockRenderer -> do
    nidefawl.qubes.meshing.ChunkRenderCache ccache -> do
    nidefawl.qubes.meshing.BlockFaceAttr attr -> do
    int worldInstance -> do
    boolean meshed -> do
    nidefawl.qubes.render.region.MeshedRegion mr -> do
    nidefawl.qubes.gl.VertexBuffer[] vbuffer -> do
    int shadowDrawMode -> if
    46:54:boolean prepare(nidefawl.qubes.world.WorldClient,nidefawl.qubes.render.region.MeshedRegion,int,int) -> do
    58:100:boolean finish(int) -> do
    104:104:boolean isValid(int) -> if
    108:171:boolean updateFromThread() -> do
    176:176:nidefawl.qubes.render.region.MeshedRegion getRegion() -> do
    180:180:void destroy() -> do
nidefawl.qubes.meshing.Mesher -> IjIjL1JiJiL1L1ll:
    int[] dims -> do
    nidefawl.qubes.meshing.BlockSurface[] mask2 -> do
    nidefawl.qubes.meshing.BlockSurfaceAir air -> do
    nidefawl.qubes.meshing.BlockSurfaceHidden hidden -> do
    short[] renderTypeBlocks -> do
    int nextBlockIDX -> for
    nidefawl.qubes.meshing.BlockSurface[] scratchPad -> if
    int scratchpadidx -> do
    java.util.List[] meshes -> do
    nidefawl.qubes.meshing.BlockSurface bs1 -> do
    nidefawl.qubes.meshing.BlockSurface bs2 -> if
    nidefawl.qubes.vec.AABBFloat fullBB -> do
    nidefawl.qubes.meshing.BlockSurface[] extraWaterFaces -> for
    int extraIdx -> int
    nidefawl.qubes.meshing.ChunkRenderCache cache -> do
    int strategy -> new
    int yPos -> try
    int ySlice -> byte
    int avgUsage -> if
    45:55:int computeHeight(int,int,int,int,int,int,nidefawl.qubes.meshing.BlockSurface) -> do
    65:172:void setMask2(int,int[],int[],int) -> do
    181:202:void mesh(nidefawl.qubes.meshing.ChunkRenderCache,int) -> do
    205:309:void meshRound(nidefawl.qubes.meshing.ChunkRenderCache) -> do
    314:386:nidefawl.qubes.meshing.BlockSurface getBlockSurface(int,int,int,int,int) -> do
    391:393:nidefawl.qubes.meshing.BlockSurface next() -> do
    399:399:java.util.List getMeshes(int) -> do
    408:408:int getRenderType1Blocks() -> do
    418:418:short getBlockPos(int) -> do
nidefawl.qubes.models.BlockModelManager -> L11LL1L1jIiJJiL1:
    nidefawl.qubes.models.BlockModelManager instance -> do
    java.util.HashMap models -> do
    java.util.HashMap textures -> if
    20:20:nidefawl.qubes.models.BlockModelManager getInstance() -> do
    28:28:void init() -> do
    33:87:void reload() -> if
nidefawl.qubes.models.EntityModel -> iJjI1LiJ1LjIL1Ji:
    int HIGHEST_MODEL_ID -> do
    nidefawl.qubes.models.EntityModel[] registeredmodels -> if
    short[] registeredmodelIds -> do
    nidefawl.qubes.models.EntityModel[] models -> do
    nidefawl.qubes.models.EntityModel modelPlayerMale -> do
    nidefawl.qubes.models.EntityModel modelPlayerFemale -> if
    nidefawl.qubes.models.EntityModel modelArcher -> for
    nidefawl.qubes.models.EntityModel modelWarrior -> int
    nidefawl.qubes.models.EntityModel modelSkeleton -> new
    nidefawl.qubes.models.EntityModel modelZombie -> try
    nidefawl.qubes.models.EntityModel modelDemon -> byte
    nidefawl.qubes.models.EntityModel modelCat -> case
    nidefawl.qubes.models.EntityModel modelCow -> char
    nidefawl.qubes.models.EntityModel modelChicken -> else
    nidefawl.qubes.models.EntityModel modelDog -> goto
    nidefawl.qubes.models.EntityModel modelDuck -> long
    nidefawl.qubes.models.EntityModel modelGoat -> this
    nidefawl.qubes.models.EntityModel modelPig -> void
    nidefawl.qubes.models.EntityModel modelPony -> break
    nidefawl.qubes.models.EntityModel modelPuppy -> catch
    nidefawl.qubes.models.EntityModel modelSheep -> class
    nidefawl.qubes.models.EntityModel modelTest -> const
    int id -> if
    java.lang.String modelPath -> do
    java.lang.String name -> if
    nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel loader -> do
    nidefawl.qubes.models.qmodel.ModelQModel model -> do
    java.util.List modelOptions -> do
    java.util.ArrayList actions -> do
    59:72:void preInit() -> do
    75:75:void postInit() -> if
    94:96:int addOption(nidefawl.qubes.models.ModelOption) -> do
    100:101:nidefawl.qubes.models.EntityModel setModelPath(java.lang.String) -> do
    105:105:java.lang.String getModelFile() -> do
    void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    121:124:void setModel(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    127:127:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    130:130:java.lang.String getName() -> if
    135:140:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    143:143:java.util.List getModelOptions() -> do
    147:147:java.util.List getActions() -> if
    151:151:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    153:153:nidefawl.qubes.models.qmodel.animation.QModelAction getIdle() -> do
nidefawl.qubes.models.EntityModelAnimal -> jIJill1LiJjIlliJ:
    nidefawl.qubes.models.qmodel.QModelObject main -> do
    nidefawl.qubes.models.ModelOption texSkin -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> if
    nidefawl.qubes.vec.Matrix4f rotation -> do
    30:36:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    40:71:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    74:109:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
nidefawl.qubes.models.EntityModelArcher -> IjIjJiIjjIL1jIL1:
    nidefawl.qubes.models.ModelOption texSkin -> do
    nidefawl.qubes.models.ModelOption modelHelmet -> if
    nidefawl.qubes.models.ModelOption texHelmet -> for
    nidefawl.qubes.models.ModelOption modelShoulders -> int
    nidefawl.qubes.models.ModelOption texShoulders -> new
    nidefawl.qubes.models.ModelOption modelBracers -> try
    nidefawl.qubes.models.ModelOption texBracers -> byte
    nidefawl.qubes.models.ModelOption modelShield -> case
    nidefawl.qubes.models.ModelOption texShield -> char
    nidefawl.qubes.models.ModelOption modelWeapon -> else
    boolean isMale -> do
    java.util.List listBracers -> if
    java.util.List listShoulders -> for
    java.util.List listShields -> int
    java.util.List listHelmets -> new
    java.util.List listWeapon -> try
    java.util.Map optNameToMat -> do
    java.util.Map optNameToOptTexMap -> if
    java.util.Map defaultSettings -> for
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    boolean isArcher -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle2 -> for
    59:112:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    116:137:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    140:177:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    179:186:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.List,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
    188:197:void attach2(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.List,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> if
