nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    40:71:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    74:109:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
nidefawl.qubes.models.EntityModelArcher -> jIiJL1JiJijIiJjI:
    nidefawl.qubes.models.ModelOption texSkin -> do
    nidefawl.qubes.models.ModelOption modelHelmet -> if
    nidefawl.qubes.models.ModelOption texHelmet -> for
    nidefawl.qubes.models.ModelOption modelShoulders -> int
    nidefawl.qubes.models.ModelOption texShoulders -> new
    nidefawl.qubes.models.ModelOption modelBracers -> try
    nidefawl.qubes.models.ModelOption texBracers -> byte
    nidefawl.qubes.models.ModelOption modelShield -> case
    nidefawl.qubes.models.ModelOption texShield -> char
    nidefawl.qubes.models.ModelOption modelWeapon -> else
    boolean isMale -> do
    java.util.List listBracers -> if
    java.util.List listShoulders -> for
    java.util.List listShields -> int
    java.util.List listHelmets -> new
    java.util.List listWeapon -> try
    java.util.Map optNameToMat -> do
    java.util.Map optNameToOptTexMap -> if
    java.util.Map defaultSettings -> for
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    boolean isArcher -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle2 -> for
    59:112:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    116:137:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    140:177:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    179:186:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.List,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
    188:197:void attach2(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.List,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> if
nidefawl.qubes.models.EntityModelDemon -> IjIjJiIjL1jIIjL1:
    boolean isMale -> do
    nidefawl.qubes.models.ModelOption modelArmor -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.ArrayList armors -> if
    nidefawl.qubes.models.qmodel.QModelObject main -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction run -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> for
    33:77:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    81:102:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    105:136:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelManager -> IjL11LL1iJ1LiJll:
    nidefawl.qubes.models.EntityModelManager instance -> do
    java.util.HashMap models -> do
    19:19:nidefawl.qubes.models.EntityModelManager getInstance() -> do
    29:69:void reload() -> do
nidefawl.qubes.models.EntityModelPlayer -> jIjIllllL1IjL1L1:
    nidefawl.qubes.vec.Matrix4f modelMat -> do
    nidefawl.qubes.vec.Matrix4f normalMat -> if
    boolean isMale -> do
    java.util.ArrayList hats -> if
    java.util.ArrayList beards -> for
    java.util.ArrayList hairs -> int
    java.util.ArrayList bags -> new
    nidefawl.qubes.models.ModelOption modelSize -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    nidefawl.qubes.models.ModelOption texFace -> for
    nidefawl.qubes.models.ModelOption modelHair -> int
    nidefawl.qubes.models.ModelOption texHair -> new
    nidefawl.qubes.models.ModelOption modelBeard -> try
    nidefawl.qubes.models.ModelOption texBeard -> byte
    nidefawl.qubes.models.ModelOption modelHat -> case
    nidefawl.qubes.models.ModelOption texHat -> char
    nidefawl.qubes.models.ModelOption modelBag -> else
    nidefawl.qubes.models.ModelOption texBag -> goto
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    nidefawl.qubes.models.qmodel.QModelObject main_1 -> if
    nidefawl.qubes.models.qmodel.QModelObject main_2 -> for
    nidefawl.qubes.models.qmodel.QModelObject[] body -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction run -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction jump -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction hit1 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction idle -> int
    50:50:nidefawl.qubes.models.qmodel.animation.QModelAction getIdle() -> do
    66:71:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    75:174:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    178:200:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    205:266:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    271:278:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.ArrayList,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
nidefawl.qubes.models.EntityModelSkeleton -> jIjIllJijIIj1LIj:
    boolean isMale -> do
    nidefawl.qubes.models.ModelOption modelSel -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.List modelList -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle2 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction attack1 -> int
    32:75:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    79:89:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    93:121:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelTest -> L1jIlllliJJiJiJi:
    nidefawl.qubes.vec.Matrix4f modelMat -> do
    nidefawl.qubes.vec.Matrix4f normalMat -> if
    boolean isMale -> do
    java.util.ArrayList headThings -> if
    nidefawl.qubes.models.ModelOption modelHeadThing -> do
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    nidefawl.qubes.models.qmodel.QModelObject test1 -> if
    34:39:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    43:59:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    64:91:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    94:102:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.ArrayList,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
nidefawl.qubes.models.EntityModelZombie -> iJL1lliJjIllIj1L:
    boolean isMale -> do
    nidefawl.qubes.models.ModelOption modelSel -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.List modelList -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction walk2 -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction idle2 -> int
    35:67:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    70:80:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    85:113:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.ItemModel -> iJiJIjiJiJll1L1L:
    int HIGHEST_MODEL_ID -> do
    nidefawl.qubes.models.ItemModel[] registeredmodels -> if
    short[] registeredmodelIds -> do
    nidefawl.qubes.models.ItemModel[] model -> do
    nidefawl.qubes.models.ItemModel modelPickaxe -> do
    nidefawl.qubes.models.ItemModel modelAxe -> if
    int id -> if
    java.lang.String[] models -> do
    java.lang.String[] textures -> if
    nidefawl.qubes.models.qmodel.ModelQModel[] loadedModels -> do
    java.lang.String name -> do
    33:54:void preInit() -> do
    57:57:void postInit() -> if
    75:76:nidefawl.qubes.models.ItemModel setModels(java.lang.String[]) -> do
    80:80:java.lang.String[] getModels() -> do
nidefawl.qubes.models.ItemModelManager -> iJ1LjIIjjIL1JiiJ:
    nidefawl.qubes.models.ItemModelManager instance -> do
    java.util.HashMap models -> do
    22:22:nidefawl.qubes.models.ItemModelManager getInstance() -> do
    29:29:void init() -> do
    34:75:void reload() -> if
nidefawl.qubes.models.ModelOption -> iJ1LJiL1iJjIIj1L:
    java.lang.String name -> do
    java.lang.String[] options -> do
    nidefawl.qubes.models.EntityModel eModel -> do
    int id -> do
    int defaultVal -> if
    15:16:nidefawl.qubes.models.ModelOption setOptions(java.lang.String[]) -> do
    22:35:nidefawl.qubes.models.ModelOption setOptionCount(java.lang.String,int) -> do
    38:38:java.lang.String getTextVal(int) -> do
    41:41:java.lang.String[] getOptions() -> do
    44:44:int getId() -> do
    47:47:java.lang.String getName() -> do
    50:51:void setDefaultVal(int) -> do
    53:53:int getDefaultVal() -> if
nidefawl.qubes.models.qmodel.ModelBlock -> Ij1L1LJijIlljIJi:
    nidefawl.qubes.models.qmodel.QModelGroup[] faceGroups -> do
    nidefawl.qubes.gl.VertexBuffer vBuf -> do
    boolean needsDraw -> do
    long reRender -> do
    nidefawl.qubes.vec.Vector3f tmpVec -> do
    70:120:void render(int,int,float) -> do
nidefawl.qubes.models.qmodel.ModelQModel -> lllliJJijIllJijI:
    nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel loader -> do
    nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject[] objects -> do
    nidefawl.qubes.gl.VertexBuffer vbuf -> if
    nidefawl.qubes.vec.Vector3f tmpVec -> if
    nidefawl.qubes.vec.Vector3f tmpVec2 -> for
    nidefawl.qubes.vec.Matrix4f tmpMat1 -> do
    nidefawl.qubes.vec.Matrix4f tmpMat2 -> if
    boolean needsDraw -> if
    82:92:void release() -> do
    103:103:void animate(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    109:109:void animateNodes(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    117:117:void setHeadOrientation(float,float) -> do
    void render(int,int,float) -> do
    125:191:void renderRestModel(nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup,int) -> do
    194:209:void bindTextures(int) -> do
    213:217:nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject getGroup(int) -> do
    221:221:java.util.List getObjects() -> do
nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderGroup -> JiIj1LL1Ij1LJiiJ:
    nidefawl.qubes.gl.GLTriBuffer gpuBufRest -> do
    nidefawl.qubes.gl.GLTriBuffer gpuBuf -> if
    long reRender -> do
    48:56:void release() -> do
nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject -> IjL1llL1L1L11Lll:
    java.util.List list -> do
    61:65:void release() -> do
    67:70:nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderGroup getGroup(int) -> do
nidefawl.qubes.models.qmodel.ModelRigged -> IjiJllL1iJiJiJll:
    nidefawl.qubes.models.qmodel.QModelPoseBone rootJoint -> do
    java.util.ArrayList poseBones -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone head -> if
    nidefawl.qubes.models.qmodel.QModelPoseBone neck -> for
    nidefawl.qubes.models.qmodel.QModelNode weaponSlot -> do
    76:80:nidefawl.qubes.models.qmodel.QModelPoseBone getPoseBone(nidefawl.qubes.models.qmodel.QModelBone) -> do
    88:100:void animate(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    106:123:void animateNodes(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    130:139:nidefawl.qubes.vec.Matrix4f buildFinalPose(nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelVertex) -> do
    159:250:void render(int,int,float) -> do
    256:362:void setHeadOrientation(float,float) -> do
nidefawl.qubes.models.qmodel.ModelStatic -> JiIjL1llL1jIJiL1:
    30:79:void render(int,int,float) -> do
nidefawl.qubes.models.qmodel.QModelAbstractNode -> llll1LjIll1L1LiJ:
    12:20:int readParentType(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelBone -> L1jIL1L1jIiJll1L:
    int idx -> do
    int flags -> if
    java.lang.String name -> do
    java.lang.String parentName -> if
    nidefawl.qubes.vec.Matrix4f matRest -> do
    nidefawl.qubes.vec.Matrix4f matRestInv -> if
    java.util.List children -> do
    nidefawl.qubes.vec.Vector3f tailLocal -> do
    nidefawl.qubes.models.qmodel.QModelBone parent -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone posebone -> do
    float boneLength -> do
    57:58:void addChild(nidefawl.qubes.models.qmodel.QModelBone) -> do
    79:79:java.lang.String stringInfo() -> do
    83:83:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelGroup -> JiIj1LjIJiJi:
    int idx -> do
    int flags -> if
    java.lang.String name -> do
    int[] triIdx -> do
    int materialIdx -> for
    nidefawl.qubes.models.qmodel.QModelMaterial material -> do
    java.util.List listTri -> do
    boolean isSkinned -> do
    46:46:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelMaterial -> llllllL11LL1L1ll:
    java.lang.String name -> do
    nidefawl.qubes.vec.Vector4f ambient -> do
    nidefawl.qubes.vec.Vector4f diffuse -> if
    nidefawl.qubes.vec.Vector4f specular -> for
    nidefawl.qubes.vec.Vector4f emissive -> int
    float specular_hardness -> do
    float transparency -> if
    int mode -> do
    int idx -> if
    int[] textureIdxs -> do
    nidefawl.qubes.models.qmodel.QModelTexture[] qTextures -> do
    nidefawl.qubes.models.qmodel.QModelTexture bound -> do
    54:61:void resolveTextures(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    64:65:void setBoundTexture(nidefawl.qubes.models.qmodel.QModelTexture) -> do
    69:75:nidefawl.qubes.models.qmodel.QModelTexture getBoundTexture() -> do
nidefawl.qubes.models.qmodel.QModelNode -> jIJilliJIjIjiJJi:
    int idx -> do
    java.lang.String name -> do
    java.lang.String parent_name -> if
    int parent_type -> if
    nidefawl.qubes.models.qmodel.QModelBone attachmentBone -> do
    nidefawl.qubes.models.qmodel.QModelAbstractNode attachmentEmpty -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    nidefawl.qubes.vec.Matrix4f localMat -> for
    42:42:java.lang.String toString() -> toString
    47:53:void resolveParent(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    58:66:void updateNormalMat() -> do
    77:77:nidefawl.qubes.models.qmodel.QModelBone getAttachmentBone() -> do
    83:83:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    89:89:nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelObject -> L1lliJL11LJiiJll:
    int idx -> do
    int type -> if
    java.lang.String name -> do
    java.lang.String parent_name -> if
    int parent_type -> for
    nidefawl.qubes.models.qmodel.QModelBone attachmentBone -> do
    nidefawl.qubes.models.qmodel.QModelAbstractNode attachmentEmpty -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    java.util.List listVertex -> do
    java.util.List listTri -> if
    java.util.List listGroups -> for
    java.util.List listBones -> int
    boolean isSkinned -> do
    75:75:java.lang.String toString() -> toString
    79:113:void flattenBoneList(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    116:134:void normalizeWeights(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> if
    137:148:int getMinBone(nidefawl.qubes.models.qmodel.QModelTriangle) -> do
    153:164:int getMaxBone(nidefawl.qubes.models.qmodel.QModelTriangle) -> if
    169:197:void sortVertices(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> for
    201:207:void resolveParent(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> int
    211:217:void resolveGroupMaterials(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> new
    221:225:void bindTextureIdx(int,int) -> do
    228:236:void updateNormalMat() -> do
    241:241:nidefawl.qubes.models.qmodel.QModelAbstractNode getAttachementNode() -> do
    247:247:nidefawl.qubes.models.qmodel.QModelBone getAttachmentBone() -> do
    251:251:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    257:257:nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
    261:262:void setAttachmentEmpty(nidefawl.qubes.models.qmodel.QModelAbstractNode) -> do
nidefawl.qubes.models.qmodel.QModelObject$1 -> jIjIIj1LiJ1LiJ:
    nidefawl.qubes.models.qmodel.QModelObject this$0 -> do
    172:194:int compare(nidefawl.qubes.models.qmodel.QModelTriangle,nidefawl.qubes.models.qmodel.QModelTriangle) -> do
    169:169:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.models.qmodel.QModelPoseBone -> JiIjIjJi1LiJll1L:
    java.util.List children -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    nidefawl.qubes.models.qmodel.QModelBone restbone -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone parent -> do
    boolean animate -> do
    35:43:void updateNormalMat() -> do
    48:49:void addChild(nidefawl.qubes.models.qmodel.QModelPoseBone) -> do
    66:66:nidefawl.qubes.vec.Matrix4f getMatRest() -> do
    78:78:nidefawl.qubes.vec.Vector3f getTailLocal() -> do
    89:89:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelProperties -> IjIjIjiJL1L11L:
    int[] properties -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction[] actions -> do
    float[] actionOffsets -> do
    float[] actionSpeed -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    nidefawl.qubes.vec.Vector3f rot -> if
    nidefawl.qubes.entity.Entity entity -> do
    nidefawl.qubes.models.qmodel.ModelQModel modelAtt -> do
    25:25:int getOption(int) -> do
    34:35:void setRot(nidefawl.qubes.vec.Vector3f) -> do
    38:39:void setPos(nidefawl.qubes.vec.Vector3f) -> if
    41:42:void setEntity(nidefawl.qubes.entity.Entity) -> do
    45:46:void setActionOffset(int,float) -> do
    48:49:void setActionSpeed(int,float) -> if
    51:54:void setAction(int,nidefawl.qubes.models.qmodel.animation.QModelAction) -> do
    56:69:int getChannelIdx(java.lang.String) -> do
    72:72:nidefawl.qubes.models.qmodel.animation.QAnimationChannel getActionChannel(int,java.lang.String) -> do
    75:75:nidefawl.qubes.models.qmodel.animation.QModelAction getAction(int) -> do
    78:78:float getActionOffset(int) -> do
    81:81:float getActionSpeed(int) -> if
    84:85:void setModelAtt(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    87:87:nidefawl.qubes.models.qmodel.ModelQModel getModelAtt() -> do
    90:91:void setOption(int,int) -> do
    93:94:void setProperties(int[]) -> do
nidefawl.qubes.models.qmodel.QModelTexture -> IjIjL1JiJiL1L1ll:
    int idx -> do
    java.lang.String name -> do
    java.lang.String path -> if
    int glid -> if
    27:33:int get() -> do
    37:39:void release() -> do
nidefawl.qubes.models.qmodel.QModelTriangle -> L11LL1L1jIiJJiL1:
    int idx -> do
    int[] vertIdx -> do
    nidefawl.qubes.vec.Vector3f[] normal -> do
    float[][] texCoord -> do
    int smoothing -> if
    int group -> for
    int flags -> int
    54:54:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelType -> iJjI1LiJ1LjIL1Ji:
    nidefawl.qubes.models.qmodel.QModelType STATIC -> do
    nidefawl.qubes.models.qmodel.QModelType RIGGED -> if
    nidefawl.qubes.models.qmodel.QModelType BLOCK -> for
    nidefawl.qubes.models.qmodel.QModelType[] $VALUES -> do
    10:10:nidefawl.qubes.models.qmodel.QModelType[] values() -> values
    10:10:nidefawl.qubes.models.qmodel.QModelType valueOf(java.lang.String) -> valueOf
    18:26:nidefawl.qubes.models.qmodel.QModelType get(int) -> do
nidefawl.qubes.models.qmodel.QModelVertex -> jIJill1LiJjIlliJ:
    int idx -> do
    int flags -> if
    int refCount -> for
    int[] bones -> do
    float[] weights -> do
    int numBones -> int
nidefawl.qubes.models.qmodel.animation.KeyFrame -> IjIjJiIjjIL1jIL1:
    float time -> do
    int idx -> do
    nidefawl.qubes.models.qmodel.animation.KeyFrame next -> do
    26:26:int getIdx() -> do
    32:32:nidefawl.qubes.models.qmodel.animation.KeyFrame getNext() -> do
    35:35:nidefawl.qubes.models.qmodel.animation.KeyFrame copy() -> if
nidefawl.qubes.models.qmodel.animation.QAnimationChannel -> jIL1IjIjlliJlljI:
    nidefawl.qubes.models.qmodel.animation.KeyFrame[] frames -> do
    float animLength -> do
    float frameLength -> if
    float startOffset -> for
    int priority -> do
    40:57:nidefawl.qubes.models.qmodel.animation.KeyFrame getFrameAt(int,float) -> do
    63:72:void addFrame(nidefawl.qubes.models.qmodel.animation.KeyFrame) -> do
    74:84:nidefawl.qubes.models.qmodel.animation.QAnimationChannel split(int,int) -> do
    87:118:boolean setDeform(int,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.models.qmodel.animation.QModelAction -> IjIjllL1llL1Ij:
    int idx -> do
    int flags -> if
    java.lang.String name -> do
    float fps -> do
    int startFrame -> for
    int endFrame -> int
    java.util.Map map -> do
    nidefawl.qubes.models.qmodel.animation.QAnimationChannel armatureAnim -> do
    float lenTime -> if
    71:87:nidefawl.qubes.models.qmodel.animation.QModelAction split(java.lang.String,int,int) -> do
nidefawl.qubes.models.qmodel.animation.QModelKeyFrameMatrix -> Ji1LL1lljIL11LJi:
    nidefawl.qubes.vec.Matrix4f mat -> do
    32:33:nidefawl.qubes.models.qmodel.animation.KeyFrame copy() -> if
nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel -> JiiJJi1LllJiiJjI:
    java.util.List listObjects -> do
    java.util.List listMaterials -> if
    java.util.List listTextures -> for
    java.util.List listBones -> int
    java.util.List listActions -> new
    java.util.List listEmpties -> try
    java.lang.String path -> do
    nidefawl.qubes.models.qmodel.QModelType modelType -> do
    54:147:void loadModel(nidefawl.qubes.assets.AssetBinary) -> do
    181:187:nidefawl.qubes.models.qmodel.QModelBone findJoint(java.lang.String) -> do
    190:196:nidefawl.qubes.models.qmodel.QModelNode findEmpty(java.lang.String) -> do
    211:211:nidefawl.qubes.models.qmodel.ModelBlock buildBlockModel() -> do
    215:220:nidefawl.qubes.models.qmodel.ModelQModel buildModel() -> do
    225:231:java.lang.String getModelName() -> do
nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel$1 -> JillllJiJiIj1L:
    int[] $SwitchMap$nidefawl$qubes$models$qmodel$QModelType -> do
nidefawl.qubes.models.render.QModelBatchedRender -> JiL1IjJiIjL1iJll:
    nidefawl.qubes.shader.Shader[] shaderSkinned -> do
    nidefawl.qubes.shader.Shader[] shader -> if
    boolean startup -> for
    java.nio.FloatBuffer bufBoneMat -> do
    java.nio.FloatBuffer bufNormalMat -> if
    java.nio.FloatBuffer bufModelMat -> for
    nidefawl.qubes.models.render.QModelBatchedRender$QModelRenderSubList[] tmpLists -> do
    java.util.List subLists -> do
    nidefawl.qubes.vec.Matrix4f tmpMat1 -> do
    int nxtIdx -> do
    boolean isModelViewer -> do
    int pass -> if
    int shadowVP -> for
    int renderer -> int
    nidefawl.qubes.gl.BufferedMatrix mvp -> for
    nidefawl.qubes.vec.Matrix4f tmpMatrix1 -> if
    nidefawl.qubes.vec.Matrix4f tmpMatrix2 -> for
    52:58:void setPass(int,int) -> do
    60:61:void setRenderer(int) -> do
    68:98:void render(float) -> do
    102:144:void initShaders() -> do
    147:153:void begin() -> if
    156:162:void end() -> for
    166:166:java.nio.FloatBuffer getBufModelMat() -> do
    170:170:java.nio.FloatBuffer getBufNormalMat() -> if
    174:174:java.nio.FloatBuffer getBufBoneMat() -> for
    298:303:void reset() -> int
    307:311:void addObject(nidefawl.qubes.models.qmodel.QModelObject) -> do
    314:328:nidefawl.qubes.models.render.QModelBatchedRender$QModelRenderSubList getSubList(nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup) -> do
    337:338:void init() -> new
    340:345:void setForwardRenderMVP(nidefawl.qubes.gl.BufferedMatrix) -> do
nidefawl.qubes.models.render.QModelBatchedRender$1 -> ll1LJi1LJijIjI1L:
    int val$iRENDER -> do
    nidefawl.qubes.models.render.QModelBatchedRender this$0 -> do
    111:113:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.models.render.QModelBatchedRender$2 -> jIiJL1jIIjiJJijI:
    int val$iRENDER -> do
    nidefawl.qubes.models.render.QModelBatchedRender this$0 -> do
    119:121:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.models.render.QModelBatchedRender$QModelRenderSubList -> L1ll1LiJJiiJllL1:
    boolean isSkinned -> do
    nidefawl.qubes.models.qmodel.ModelQModel model -> do
    nidefawl.qubes.models.qmodel.QModelObject object -> do
    nidefawl.qubes.models.qmodel.QModelGroup group -> do
    nidefawl.qubes.models.qmodel.QModelMaterial material -> do
    nidefawl.qubes.models.qmodel.QModelTexture tex -> do
    nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf buf1 -> do
    nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf buf2 -> if
    nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf buf3 -> for
    int instances -> do
    221:221:boolean matches(nidefawl.qubes.models.qmodel.ModelQModel,nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup) -> do
    229:235:void set(nidefawl.qubes.models.qmodel.ModelQModel,nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup) -> do
    238:269:void add(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup) -> do
    273:277:void put(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    279:285:void putSkinned(java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    287:294:void reset() -> do
nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf -> iJiJIjjI1LIjiJIj:
    int pos -> do
    float[] matBuf -> do
    182:187:int realloc(int) -> do
    191:191:int left() -> do
    198:203:void store(nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.models.render.QModelRender -> IjiJllJiJiL1Ij:
    java.util.ArrayList rendered -> do
    nidefawl.qubes.models.qmodel.ModelQModel model -> do
    nidefawl.qubes.gl.BufferedMatrix normalMat -> do
    nidefawl.qubes.gl.BufferedMatrix modelMat -> if
    23:24:void setModel(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    void addObject(nidefawl.qubes.models.qmodel.QModelObject) -> do
nidefawl.qubes.nbt.Tag -> jIllllL1jIiJIjll:
    java.lang.String name -> do
    808:808:java.lang.String getName() -> do
    nidefawl.qubes.nbt.Tag$TagType getType() -> do
    void writeData(java.io.DataOutput) -> do
    void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
