nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.noise.opennoise.OpenSimplexNoise -> iJJiJilliJiJiJL1:
    double eval(double,double,double) -> do
    double eval(double,double) -> do
nidefawl.qubes.noise.opennoise.OpenSimplexNoiseJava -> JiIjiJIjlliJJill:
    short[] perm -> do
    short[] permGradIndex3D -> if
    byte[] gradients2D -> do
    byte[] gradients3D -> if
    byte[] gradients4D -> for
    77:185:double eval(double,double) -> do
    193:747:double eval(double,double,double) -> do
    2067:2068:double extrapolate(int,int,double,double) -> do
    2074:2075:double extrapolate(int,int,int,double,double,double) -> do
    2090:2091:int fastFloor(double) -> do
nidefawl.qubes.noise.opennoise.OpenSimplexNoiseLib -> iJL1llL1jI1LL1iJ:
    long ptr -> do
    long init(long) -> do
    void free(long) -> do
    double eval(long,double,double) -> do
    double eval(long,double,double,double) -> do
    26:26:double eval(double,double) -> do
    31:31:double eval(double,double,double) -> do
    40:42:void finalize() -> finalize
nidefawl.qubes.particle.AbstractParticleRenderer -> jI1LjIllJiJiJi:
nidefawl.qubes.particle.CubeParticle -> L1iJL1IjllIjllL1:
    int tex -> try
    int normalMap -> byte
    int type -> case
    int pass -> char
    nidefawl.qubes.vec.Vector3f color -> do
    25:26:void setTex(int) -> do
    33:50:int store(int,java.nio.FloatBuffer,java.nio.IntBuffer) -> do
    55:80:void tickUpdate(nidefawl.qubes.world.World) -> do
    84:85:void setTextureOffset(float,float) -> do
nidefawl.qubes.particle.CubeParticleRenderer -> L1IjIjllL1iJIjiJ:
    nidefawl.qubes.shader.ShaderBuffer ssbo_particle_cubes -> do
    nidefawl.qubes.shader.ShaderBuffer ssbo_particle_cubes_blockinfo -> if
    boolean startup -> for
    int fireUpdate -> int
    float lastUpdate -> if
    boolean pause -> do
    float pauseTime -> do
    nidefawl.qubes.shader.Shader particleShaderSeperateBuffer -> do
    nidefawl.qubes.gl.GLTriBuffer cubeFormat1 -> do
    nidefawl.qubes.gl.GLTriBuffer cubeFormat2 -> if
    int selFormat -> new
    int maxSprites -> try
    int totalSpritesRendered -> do
    int storedSprites -> if
    int tick -> for
    java.util.List particles -> do
    java.util.Random r -> do
    65:76:void init() -> do
    79:107:void initShaders() -> if
    110:126:void renderParticles(nidefawl.qubes.world.World,float,float) -> do
    129:175:void spawnParticles(nidefawl.qubes.world.WorldClient,int,int,int,int,int) -> do
    211:231:void storeParticles(nidefawl.qubes.world.World,float,float) -> if
    234:260:void tickUpdate(nidefawl.qubes.world.World) -> do
    263:263:void resize(int,int) -> do
    265:270:void preRenderUpdate(nidefawl.qubes.world.World,float) -> do
    272:272:int getNumParticles() -> do
nidefawl.qubes.particle.CubeParticleRenderer$1 -> L1jIL11LIjIjiJL1:
    nidefawl.qubes.particle.CubeParticleRenderer this$0 -> do
    85:85:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.particle.Particle -> JiL1JillL1llIjll:
    boolean dead -> do
    int maxLive -> do
    nidefawl.qubes.vec.Vec3D mot -> do
    nidefawl.qubes.vec.Vec3D lastMot -> if
    nidefawl.qubes.vec.Vec3D pos -> for
    nidefawl.qubes.vec.Vec3D lastPos -> int
    nidefawl.qubes.vec.Vector3f renderPos -> if
    nidefawl.qubes.vec.Vector3f renderRot -> for
    nidefawl.qubes.vec.Vec3D rot -> new
    nidefawl.qubes.vec.Vec3D lastRot -> try
    nidefawl.qubes.vec.Vec3D rotspeed -> byte
    nidefawl.qubes.vec.Vector2f texOffset -> do
    float size -> do
    float initSize -> if
    float lastSize -> for
    float renderSize -> int
    int tick -> if
    boolean noclip -> if
    boolean hitGround -> for
    nidefawl.qubes.vec.AABB aabb -> do
    nidefawl.qubes.vec.AABB aabb2 -> if
    nidefawl.qubes.vec.AABB aabb3 -> for
    nidefawl.qubes.vec.AABB aabb4 -> int
    nidefawl.qubes.util.CollisionQuery coll -> do
    float gravity -> new
    boolean applyGravity -> int
    int lightValue -> for
    int checkTicks -> int
    int sleepTicks -> new
    boolean sleeping -> new
    int lastBlock -> try
    50:51:void die() -> do
    54:56:void setMotion(float,float,float) -> do
    59:65:void setPos(float,float,float) -> if
    68:70:void setRot(float,float,float) -> for
    73:74:void setRotSpeed(float,float,float) -> int
    77:80:void setSize(float) -> do
    83:86:void update(float) -> if
    89:132:void tickUpdate(nidefawl.qubes.world.World) -> do
    135:139:void preStep() -> if
    141:244:void step(nidefawl.qubes.world.World) -> if
    246:260:void postStep() -> for
    262:262:boolean doesFall() -> do
    266:266:float getGravity() -> do
nidefawl.qubes.path.Path -> jIjIjIllJilljI1L:
    nidefawl.qubes.path.PathPoint[] arr -> do
    int curPos -> do
    13:13:boolean isFinished() -> do
    17:17:nidefawl.qubes.path.PathPoint get() -> do
    20:20:nidefawl.qubes.path.PathPoint getEnd() -> if
    30:30:int getLength() -> do
    34:34:int getPos() -> if
    38:38:nidefawl.qubes.path.PathPoint get(int) -> do
    42:46:void setPos(int) -> do
nidefawl.qubes.path.PathFinder -> JijI1LL1IjjIIjll:
    nidefawl.qubes.path.PathList path -> do
    java.util.Map block -> do
    nidefawl.qubes.vec.BlockPos size -> do
    nidefawl.qubes.vec.BlockPos blockPos -> if
    nidefawl.qubes.path.PathPoint[] pathOptions -> do
    23:34:nidefawl.qubes.path.Path findPath(nidefawl.qubes.entity.Entity,nidefawl.qubes.vec.Vec3D,float) -> do
    38:77:nidefawl.qubes.path.Path findPath(nidefawl.qubes.entity.Entity,nidefawl.qubes.path.PathPoint,nidefawl.qubes.path.PathPoint,float) -> do
    80:106:int findPathOptions(nidefawl.qubes.entity.Entity,nidefawl.qubes.path.PathPoint,nidefawl.qubes.path.PathPoint,float) -> do
    109:138:nidefawl.qubes.path.PathPoint getPoint(nidefawl.qubes.entity.Entity,int,int,int,int) -> do
    141:160:int getBlockState(nidefawl.qubes.entity.Entity,int,int,int) -> do
    163:175:nidefawl.qubes.path.Path createPath(nidefawl.qubes.path.PathPoint,nidefawl.qubes.path.PathPoint) -> do
    178:191:nidefawl.qubes.path.PathPoint addPoint(int,int,int) -> do
nidefawl.qubes.path.PathList -> iJL1IjiJiJIjJi:
    java.util.LinkedList list -> do
    java.util.Comparator comparator -> do
    java.util.List points -> do
    21:22:void reset() -> do
    25:33:void addPoint(nidefawl.qubes.path.PathPoint) -> do
    39:39:boolean isEmpty() -> do
    42:44:nidefawl.qubes.path.PathPoint pop() -> do
    47:51:void updateCost(nidefawl.qubes.path.PathPoint,float) -> do
nidefawl.qubes.path.PathList$1 -> jIiJIjlliJJiJill:
    nidefawl.qubes.path.PathList this$0 -> do
    15:15:int compare(nidefawl.qubes.path.PathPoint,nidefawl.qubes.path.PathPoint) -> do
    11:11:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.path.PathPoint -> IjIjJijIiJ1LIj1L:
    int x -> do
    int y -> if
    int z -> for
    float totalPathDistance -> do
    float distanceToNext -> if
    float distanceToTarget -> for
    boolean isFirst -> do
    int pos -> int
    nidefawl.qubes.path.PathPoint previous -> do
    29:30:float distanceTo(nidefawl.qubes.path.PathPoint) -> do
    35:39:boolean equals(java.lang.Object) -> equals
    43:43:int hashCode() -> hashCode
    47:47:boolean inUse() -> do
    51:52:void getPosition(nidefawl.qubes.entity.EntityAI,nidefawl.qubes.vec.Vec3D) -> do
    56:56:java.lang.String toString() -> toString
nidefawl.qubes.path.RandomPosGen -> Ij1L1L1L1LllJiJi:
    nidefawl.qubes.vec.BlockPos tmp -> do
    12:36:nidefawl.qubes.vec.BlockPos find(nidefawl.qubes.entity.Entity,nidefawl.qubes.vec.Vec3D,int,int) -> do
nidefawl.qubes.perf.GPUProfiler -> IjIjjIIjL11LlljI:
    nidefawl.qubes.util.Pool taskPool -> do
    java.util.ArrayList queryObjects -> do
    int frameCounter -> do
    java.util.ArrayList completedFrames -> if
    boolean DISABLE_FRAME -> do
    63:69:void start(java.lang.String) -> do
    72:78:void end() -> do
nidefawl.qubes.perf.GPUProfiler$1 -> IjjIL1JijIll1LiJ:
nidefawl.qubes.perf.TimingHelper -> iJIjiJIjiJJiiJiJ:
    boolean useNanos -> do
    boolean init -> if
    int LEN -> do
    long[] nanos -> do
    long[] millis -> if
    long[] calls -> for
    long[] beginNanos -> int
    long[] beginMillis -> new
    boolean[] on -> do
    java.lang.String[] names -> do
    java.util.HashMap map -> do
    int jObjectIdx -> if
    java.util.Stack stack -> do
    63:77:boolean start(int) -> do
    80:83:void startSilent(int) -> do
    96:116:long end(int) -> do
    124:136:boolean hasChild(int) -> if
    139:180:void dump() -> do
    185:185:boolean hasName(int) -> for
    195:199:void reset() -> if
nidefawl.qubes.perf.TimingHelper$1 -> L1lliJL1iJiJ1LjI:
    java.util.HashMap val$entries -> do
    163:163:int compare(java.lang.Integer,java.lang.Integer) -> do
    160:160:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.perf.TimingHelper$TimingEntry -> ll1LjIL1IjL1llll:
    float perCall -> do
    int idx -> do
nidefawl.qubes.player.EntityData -> L11LJillJiIjIj1L:
nidefawl.qubes.player.PlayerData -> IjlljIllL1iJlljI:
    java.util.UUID world -> do
    boolean flying -> do
    int chunkLoadDistance -> do
    java.util.HashSet joinedChannels -> do
    java.util.HashMap worldPositions -> do
    java.util.List invStacks -> do
    java.util.List[] invCraftStacks -> do
    nidefawl.qubes.nbt.Tag$Compound[] craftingStates -> do
    nidefawl.qubes.nbt.Tag$Compound properties -> do
    38:65:void load(nidefawl.qubes.nbt.Tag$Compound) -> do
    68:88:nidefawl.qubes.nbt.Tag save() -> do
nidefawl.qubes.render.AbstractRenderer -> lllliJlljI1LjIiJ:
    boolean recompileShaders -> if
    java.util.List resourcesShaders -> if
    java.util.List resourcesShadersNew -> for
    java.util.List resourcesFramebuffers -> int
    25:37:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    41:47:void release() -> try
    53:54:void pushCurrentShaders() -> byte
    60:66:void popNewShaders() -> case
    72:76:void releaseNewShaders() -> char
    81:97:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
nidefawl.qubes.render.AbstractRenderer$1 -> JiL1jIllJiiJiJiJ:
    int[] $SwitchMap$nidefawl$qubes$util$EResourceType -> do
nidefawl.qubes.render.BlurRenderer -> IjjIL1IjjI1Lll:
    nidefawl.qubes.gl.FrameBuffer fbBlur1 -> do
    nidefawl.qubes.gl.FrameBuffer fbBlur2 -> if
    nidefawl.qubes.gl.FrameBuffer fbSSRBlurredX -> for
    nidefawl.qubes.gl.FrameBuffer fbSSRBlurredY -> int
    nidefawl.qubes.shader.Shader shaderBlurSeperate -> do
    nidefawl.qubes.shader.Shader shaderBlurKawase -> if
    boolean startup -> do
    int[][] kawaseKernelSizePasses -> do
    float w1 -> do
    float h1 -> if
    46:69:void initShaders() -> do
    71:87:int renderBlur1PassDownsample(int) -> do
    90:102:int renderBlurSeperate(int,int) -> do
    105:108:void resize(int,int) -> do
    112:114:void initBlurSepeate(int,int,int) -> do
    116:121:void initBlurKawase(int,int,int) -> if
    124:125:void init() -> if
nidefawl.qubes.render.FinalRenderer -> JiiJJilllljIjIll:
    nidefawl.qubes.shader.Shader shaderBloomCombine -> do
    nidefawl.qubes.shader.Shader shaderFinal -> if
    nidefawl.qubes.shader.Shader shaderDeferred -> for
    nidefawl.qubes.shader.Shader shaderDeferredWater -> int
    nidefawl.qubes.shader.Shader shaderDeferredFirstPerson -> new
    nidefawl.qubes.shader.Shader shaderInterpLum -> try
    nidefawl.qubes.shader.Shader shaderThreshold -> byte
    nidefawl.qubes.shader.Shader shaderSSR -> case
    nidefawl.qubes.shader.Shader shaderSSRCombine -> char
    nidefawl.qubes.shader.Shader shaderDownsample4x -> else
    nidefawl.qubes.shader.Shader shaderDownsample4xLum -> goto
    nidefawl.qubes.shader.Shader shaderNormals -> long
    nidefawl.qubes.gl.FrameBuffer fbScene -> try
    nidefawl.qubes.gl.FrameBuffer fbSSR -> do
    nidefawl.qubes.gl.FrameBuffer fbSSRCombined -> if
    nidefawl.qubes.gl.FrameBuffer fbDeferred -> for
    nidefawl.qubes.gl.FrameBuffer fbSSAO -> int
    nidefawl.qubes.gl.FrameBuffer fbFinal -> new
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceDownsample -> do
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceInterp -> if
    int preWaterDepthTex -> do
    boolean startup -> for
    int ssr -> if
    int frame -> for
    nidefawl.qubes.render.post.SMAA smaa -> do
    boolean aoNeedsInit -> do
    int[] aoSize -> do
    67:130:void renderDeferred(nidefawl.qubes.world.World,float,int) -> do
    132:133:void bindFB() -> do
    135:136:void clearFrameBuffer() -> if
    140:183:void calcLum(nidefawl.qubes.world.World,float) -> do
    190:192:void render(nidefawl.qubes.world.World,float,int) -> if
    194:195:void renderBlur(nidefawl.qubes.world.World,float) -> if
    198:198:int getSsr() -> do
    206:219:void raytraceSSR(nidefawl.qubes.world.World,float) -> for
    230:257:void combineSSR(nidefawl.qubes.world.World,float) -> int
    261:300:void renderFinal(nidefawl.qubes.world.World,float) -> new
    312:316:void copyPreWaterDepth() -> for
    318:324:void copySceneDepthBuffer() -> int
    326:367:void renderBloom(nidefawl.qubes.world.World,float) -> try
    372:533:void initShaders() -> new
    538:565:void initAO() -> else
    575:586:void updateHBAOSettings() -> goto
    588:596:void initAA() -> long
    599:686:void resize(int,int) -> do
    689:693:void aoReinit() -> this
    697:699:void release() -> try
    704:707:void init() -> void
    712:714:void setSSR(int) -> do
nidefawl.qubes.render.FinalRenderer$1 -> L1iJL1iJ1LIjlljI:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    378:382:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$2 -> L1Ij1LL1IjjIIjJi:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    389:392:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$3 -> lllliJJilliJjIL1:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    398:401:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$4 -> llJiJiL1L1jIiJ1L:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    407:410:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$5 -> llL11LIjlllliJJi:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    416:419:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$6 -> L1Ij1LL1L1L1jIjI:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    426:428:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$7 -> jIjI1L1LL1Ji1LIj:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    439:441:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.LightCompute -> L1ll1LiJIj1LiJjI:
    nidefawl.qubes.shader.Shader shaderComputerLight -> do
    int[] lightTiles -> do
    nidefawl.qubes.shader.ShaderBuffer lights -> do
    int lightTilesTex -> do
    boolean startup -> do
    int[] debugResults -> if
    int numLights -> if
    46:67:void initShaders() -> do
    73:75:void init() -> if
    78:88:void resize(int,int) -> do
    91:115:void updateLights(nidefawl.qubes.world.WorldClient,float) -> do
    117:145:void render(nidefawl.qubes.world.WorldClient,float,int) -> do
    149:236:void renderDebug() -> for
    239:239:int getTexture() -> do
nidefawl.qubes.render.ShadowRenderer -> L1iJ1LlljIL1Ijll:
    nidefawl.qubes.shader.Shader shadowShader -> do
    boolean startup -> do
    int renderMode -> do
    int SHADOW_BUFFER_SIZE -> if
    java.lang.String[] shaderNames -> do
    nidefawl.qubes.gl.FrameBuffer fbShadow -> do
    46:78:void initShaders() -> do
    82:84:void init() -> if
    89:134:void renderMultiPass(nidefawl.qubes.world.World,float) -> do
    139:176:void renderMultiPassTextured(nidefawl.qubes.world.World,float) -> if
    179:184:void renderShadowPass(nidefawl.qubes.world.World,float) -> for
    187:194:void resize(int,int) -> do
    197:197:int getDepthTex() -> do
    201:201:int getDebugTexture() -> if
    205:205:float getTextureSize() -> do
nidefawl.qubes.render.ShadowRenderer$1 -> JiJillllIjJiiJiJ:
    nidefawl.qubes.render.ShadowRenderer this$0 -> do
    52:55:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.SkyRenderer -> IjJillL1jIiJ1Lll:
    nidefawl.qubes.gl.FrameBuffer fbSkybox -> do
    nidefawl.qubes.shader.Shader spriteShader -> do
    nidefawl.qubes.shader.Shader cloudsShader -> if
    boolean startup -> do
    nidefawl.qubes.gl.GLVBO vboAttr -> do
    nidefawl.qubes.gl.GLVBO vboStaticQuad -> if
    nidefawl.qubes.gl.GLVBO vboIdx -> for
    nidefawl.qubes.gl.CubeMapCamera cubeMatrix -> do
    nidefawl.qubes.meshing.BlockFaceAttr attr -> do
    int vaoPos -> for
    java.util.List clouds -> do
    nidefawl.qubes.gl.ReallocIntBuffer vertexUploadDirectBuf -> do
    int storedSprites -> do
    int totalSpritesRendered -> if
    nidefawl.qubes.gl.VertexBuffer vertexBuf -> do
    nidefawl.qubes.vec.Vector3f tmp -> do
    int[] texClouds -> do
    java.nio.ByteBuffer bufMat -> do
    java.nio.FloatBuffer bufMatFloat -> do
    float WEATHER -> do
    162:165:void increaseClouds() -> do
    167:170:void decreaseClouds() -> if
    173:198:void initShaders() -> for
    201:261:void init() -> int
    264:268:void updateSpritesTick() -> new
    270:275:void updateSprites(float) -> do
    277:289:void storeSprites(float,int) -> do
    291:336:void redraw() -> else
    338:342:void buildQuad(nidefawl.qubes.gl.VertexBuffer) -> do
    344:344:void resize(int,int) -> do
    346:363:void renderSky(nidefawl.qubes.world.WorldClient,float) -> do
    366:398:void renderSkyBox(nidefawl.qubes.world.WorldClient,float) -> if
    400:401:void tickUpdate() -> goto
nidefawl.qubes.render.SkyRenderer$Cloud -> llIjjIIjiJL1jIiJ:
    int texture -> do
    java.util.List sprites -> do
    nidefawl.qubes.vec.Vector3f mot -> do
    nidefawl.qubes.vec.Vector3f pos -> if
    nidefawl.qubes.vec.Vector3f lastPos -> for
    nidefawl.qubes.vec.Vector3f renderPos -> int
    75:83:int store(java.nio.FloatBuffer) -> do
    86:91:void update(float) -> do
    94:99:void tick() -> do
nidefawl.qubes.render.SkyRenderer$PointSprite -> iJL11LllIjjIiJL1:
    float size -> do
    float initSize -> if
    float lastSize -> for
    float renderSize -> int
    float rotspeed -> new
    float rot -> try
    float lastRot -> byte
    float renderRot -> case
    float xoffset -> char
    float yoffset -> else
    nidefawl.qubes.vec.Vector3f posOffset -> do
    nidefawl.qubes.vec.Vector3f col -> if
    nidefawl.qubes.vec.Vector3f lastCol -> for
    nidefawl.qubes.vec.Vector3f initCol -> int
    nidefawl.qubes.vec.Vector3f renderCol -> new
    nidefawl.qubes.vec.Vector3f renderPos -> try
    int tick -> do
    120:121:void setSize(float) -> do
    123:127:void setCol(float,float,float) -> do
    129:144:void update(float) -> if
    147:158:void tick() -> do
    101:101:nidefawl.qubes.vec.Vector3f access$000(nidefawl.qubes.render.SkyRenderer$PointSprite) -> do
nidefawl.qubes.render.WorldRenderer -> JilliJiJjIJiJiIj:
    nidefawl.qubes.vec.Vector3f skyColor -> do
    nidefawl.qubes.vec.Vector3f fogColor -> if
    java.util.HashMap debugBBs -> do
    java.util.HashMap debugPaths -> if
    int rendered -> do
    boolean startup -> do
    int texWaterNoise -> if
    nidefawl.qubes.shader.Shader terrainShader -> do
    nidefawl.qubes.shader.Shader terrainShaderFar -> if
    nidefawl.qubes.shader.Shader waterShader -> for
    nidefawl.qubes.shader.Shader shaderModelVoxel -> int
    nidefawl.qubes.shader.Shader shaderModelfirstPerson -> new
    nidefawl.qubes.shader.Shader shaderZPre -> try
    nidefawl.qubes.shader.Shader skybox -> byte
    int idx -> for
    int texNoise3D -> int
    nidefawl.qubes.models.qmodel.QModelProperties modelProperties -> do
    nidefawl.qubes.vec.Vector3f mPos -> for
    float modelRot -> do
    float lastModelRot -> if
    52:62:java.lang.String getPassName(int) -> do
    98:174:void initShaders() -> do
    178:248:void reloadModel() -> if
    252:292:void init() -> for
    298:370:void renderWorld(nidefawl.qubes.world.World,float) -> do
    422:437:void renderEntities(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> do
    440:500:void renderEntitiesBatched(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> if
    519:527:void renderTransparent(nidefawl.qubes.world.World,float) -> if
    530:631:void renderFirstPerson(nidefawl.qubes.world.World,float) -> for
    634:652:void renderNormals(nidefawl.qubes.world.World,float) -> int
    655:668:void renderTerrainWireFrame(nidefawl.qubes.world.World,float) -> new
    675:744:void renderDebugBB(nidefawl.qubes.world.World,float) -> try
    747:818:void resize(int,int) -> do
    827:828:void setModelPos(float,float,float) -> do
    831:837:void tickUpdate() -> int
nidefawl.qubes.render.WorldRenderer$1 -> IjiJL1iJJillL1ll:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    105:108:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.WorldRenderer$2 -> JillJiJi1LL1iJIj:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    117:120:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.WorldRenderer$3 -> IjlljIllllJilljI:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    182:182:boolean accept(java.io.File) -> accept
nidefawl.qubes.render.gui.SingleBlockDraw -> JiL1L1L1iJiJL1Ji:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIdx -> if
    nidefawl.qubes.gl.ReallocIntBuffer vboBuf -> do
    nidefawl.qubes.gl.ReallocIntBuffer vboIdxBuf -> if
    nidefawl.qubes.gl.BufferedMatrix modelMatrix -> do
    nidefawl.qubes.gl.BufferedMatrix projMatrix -> if
    float x -> do
    float y -> if
    float z -> for
    float scale -> int
    float rotX -> new
    float rotY -> try
    float rotZ -> byte
    java.util.LinkedList queue -> do
    75:81:void init() -> do
    87:110:void drawBlockDefault(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    112:120:void addToQueue(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> int
    123:175:void processQueue() -> if
    178:191:void drawBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
    194:206:void doRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> for
    213:216:void setOffset(float,float,float) -> do
    222:223:void setScale(float) -> do
    232:235:void setRotation(float,float,float) -> if
nidefawl.qubes.render.gui.SingleBlockDraw$BlockDrawQueueEntry -> L1ll1LiJjIIjiJJi:
    nidefawl.qubes.block.Block block -> do
    int data -> do
    nidefawl.qubes.item.StackData stackData -> do
    60:60:boolean is(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
nidefawl.qubes.render.gui.SingleBlockRenderAtlas -> iJ1LjI1LjIIjiJiJ:
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas instance -> do
    byte[] defaultData -> do
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas[] textures -> do
    java.util.Map map -> do
    63:63:float getTexW() -> do
    66:66:float getX(int) -> do
    69:69:float getY(int) -> if
    72:72:int getXPx(int) -> do
    75:75:int getYPx(int) -> if
    81:94:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getFirstFreeTextureAtlas() -> do
    100:100:nidefawl.qubes.render.gui.SingleBlockRenderAtlas getInstance() -> do
    107:112:boolean needsRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    116:124:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getAtlas(int,boolean) -> do
    127:129:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getAtlas(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    135:135:void init() -> do
    139:147:void setupTextureAtlas(nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas) -> do
    150:158:void reset() -> if
    163:168:int getTexture(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    172:177:int getTextureIdx(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
    180:181:int getHash(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> for
nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas -> iJjIJill1LL1lljI:
    int[] hashes -> do
    int idx -> do
    nidefawl.qubes.gl.FrameBuffer frameBuffer -> do
    47:56:int getTextureIdx(int) -> do
    59:59:boolean hasFree() -> do
nidefawl.qubes.render.gui.SingleBlockRenderer -> llJiIjIjiJL1JijI:
    nidefawl.qubes.vec.BlockPos offset -> do
    nidefawl.qubes.util.SingleBlockWorld singleBlockWorld -> do
    nidefawl.qubes.gl.VertexBuffer singleBlockBuffer -> do
    32:46:nidefawl.qubes.gl.VertexBuffer renderSingleBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    51:52:void putBuffer(nidefawl.qubes.block.Block,int) -> do
    54:55:void putSingleVert(nidefawl.qubes.block.Block,int,int) -> do
    57:58:void putTriIndex(nidefawl.qubes.block.Block,int,int[],int,int) -> do
    60:60:boolean isInventoryBlockRender() -> do
nidefawl.qubes.render.post.HBAOPlus -> nidefawl.qubes.render.post.HBAOPlus:
    boolean hasContext -> hasContext
    boolean needsInit -> needsInit
    void createContext(int,int) -> createContext
    void deleteContext() -> deleteContext
    void renderAO() -> renderAO
    void setProjMatrix(long) -> setProjMatrix
    void setViewMatrix(long) -> setViewMatrix
    void setOutputFBO(int) -> setOutputFBO
    void setDepthTex(int) -> setDepthTex
    void setRenderMask(int) -> setRenderMask
    void setNormalTex(int) -> setNormalTex
    void setBias(float) -> setBias
    void setNormalDecodeScaleBias(float,float) -> setNormalDecodeScaleBias
    void setRadius(float) -> setRadius
    void setDetailAO(float) -> setDetailAO
    void setCoarseAO(float) -> setCoarseAO
    void setPowerExponent(float) -> setPowerExponent
    void setDepthStorage(int) -> setDepthStorage
    void setDepthClampMode(int) -> setDepthClampMode
    void setDepthThreshold(boolean,float,float) -> setDepthThreshold
    void setBlur(boolean,int,float) -> setBlur
    void setBlurSharpen(boolean,float,float,float) -> setBlurSharpen
    void debugControl(int) -> debugControl
    java.lang.String[] getCallStack() -> getCallStack
nidefawl.qubes.render.post.SMAA -> llJillJilljIJiiJ:
    nidefawl.qubes.util.SimpleResourceManager mgr -> do
    nidefawl.qubes.shader.Shader shaderAAEdge -> do
    nidefawl.qubes.shader.Shader shaderAABlendWeight -> if
    nidefawl.qubes.shader.Shader shaderAANeighborBlend -> for
    nidefawl.qubes.gl.FrameBuffer fbAAEdge -> do
    nidefawl.qubes.gl.FrameBuffer fbAAWeightBlend -> if
    int areaTex -> do
    int searchTex -> if
    java.lang.String[] qualDefines -> do
    java.lang.String[] qualDesc -> if
    91:108:void init(int,int) -> do
    112:145:int makeAATexture(byte[],int,int,int,int,int) -> do
    149:151:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
    158:219:void render(int,int) -> if
nidefawl.qubes.render.post.SMAA$1 -> jIJillIjL1L11LL1:
    int val$quality -> do
    nidefawl.qubes.render.post.SMAA this$0 -> do
    58:61:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.region.MeshedRegion -> llL11L1LJiL1JiiJ:
    int[] vertexCount -> do
    int[] elementCount -> if
    boolean[] hasPass -> do
    int rX -> do
    int rZ -> if
    int rY -> for
    boolean xNeg -> do
    boolean xPos -> if
