nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    373:373:void <init>(nidefawl.qubes.render.FinalRenderer) -> <init>
    376:382:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$3 -> iJL11LllIjjIiJL1:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    385:385:void <init>(nidefawl.qubes.render.FinalRenderer) -> <init>
    388:394:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$4 -> JilliJiJjIJiJiIj:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    397:397:void <init>(nidefawl.qubes.render.FinalRenderer) -> <init>
    400:406:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$5 -> IjiJL1iJJillL1ll:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    409:409:void <init>(nidefawl.qubes.render.FinalRenderer) -> <init>
    412:415:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$6 -> JillJiJi1LL1iJIj:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    418:418:void <init>(nidefawl.qubes.render.FinalRenderer) -> <init>
    422:424:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.FinalRenderer$7 -> IjlljIllllJilljI:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    431:431:void <init>(nidefawl.qubes.render.FinalRenderer) -> <init>
    435:437:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.LightCompute -> JiL1L1L1iJiJL1Ji:
    nidefawl.qubes.shader.ShaderBuffer ssbo_lights -> do
    nidefawl.qubes.shader.Shader shaderComputerLight -> do
    int[] lightTiles -> do
    int lightTilesTex -> do
    boolean startup -> do
    int[] debugResults -> if
    int numLights -> if
    48:48:void preinit() -> for
    51:72:void initShaders() -> int
    41:75:void <init>() -> <init>
    78:80:void init() -> do
    83:92:void resize(int,int) -> do
    95:118:void updateLights(nidefawl.qubes.world.WorldClient,float) -> do
    120:149:void render(nidefawl.qubes.world.WorldClient,float,int) -> do
    153:240:void renderDebug() -> new
    243:243:int getTexture() -> do
    37:37:void <clinit>() -> <clinit>
nidefawl.qubes.render.ShadowRenderer -> L1ll1LiJjIIjiJJi:
    nidefawl.qubes.shader.Shader shadowShader -> do
    boolean startup -> do
    int renderMode -> do
    int SHADOW_BUFFER_SIZE -> if
    java.lang.String[] shaderNames -> do
    nidefawl.qubes.gl.FrameBuffer fbShadow -> do
    22:37:void <init>() -> <init>
    46:78:void initShaders() -> int
    82:85:void init() -> do
    90:134:void renderMultiPass(nidefawl.qubes.world.World,float) -> do
    139:183:void renderMultiPassTextured(nidefawl.qubes.world.World,float) -> if
    186:191:void renderShadowPass(nidefawl.qubes.world.World,float) -> for
    194:201:void resize(int,int) -> do
    204:204:int getDepthTex() -> do
    213:213:int getTextureSize() -> if
nidefawl.qubes.render.ShadowRenderer$1 -> iJ1LjI1LjIIjiJiJ:
    nidefawl.qubes.render.ShadowRenderer this$0 -> do
    48:48:void <init>(nidefawl.qubes.render.ShadowRenderer) -> <init>
    52:55:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.SkyRenderer -> iJjIJill1LL1lljI:
    nidefawl.qubes.gl.FrameBuffer fbSkybox -> do
    nidefawl.qubes.shader.Shader spriteShader -> do
    nidefawl.qubes.shader.Shader cloudsShader -> if
    boolean startup -> do
    nidefawl.qubes.gl.GLVBO vboAttr -> do
    nidefawl.qubes.gl.GLVBO vboStaticQuad -> if
    nidefawl.qubes.gl.GLVBO vboIdx -> for
    nidefawl.qubes.gl.CubeMapCamera cubeMatrix -> do
    nidefawl.qubes.meshing.BlockFaceAttr attr -> do
    int vaoPos -> for
    java.util.List clouds -> do
    nidefawl.qubes.gl.ReallocIntBuffer vertexUploadDirectBuf -> do
    int storedSprites -> do
    int totalSpritesRendered -> if
    nidefawl.qubes.gl.VertexBuffer vertexBuf -> do
    nidefawl.qubes.vec.Vector3f tmp -> do
    int[] texClouds -> do
    java.nio.ByteBuffer bufMat -> do
    java.nio.FloatBuffer bufMatFloat -> do
    float WEATHER -> do
    37:54:void <init>() -> <init>
    162:165:void increaseClouds() -> int
    167:170:void decreaseClouds() -> new
    173:198:void initShaders() -> try
    201:257:void init() -> do
    260:264:void updateSpritesTick() -> byte
    266:271:void updateSprites(float) -> do
    273:286:void storeSprites(float,int) -> do
    288:336:void redraw() -> case
    338:342:void buildQuad(nidefawl.qubes.gl.VertexBuffer) -> do
    344:350:void resize(int,int) -> do
    355:396:void renderSky(nidefawl.qubes.world.WorldClient,float) -> do
    400:414:void renderSkyBox(nidefawl.qubes.world.WorldClient,float) -> if
    416:417:void tickUpdate() -> long
    56:160:void <clinit>() -> <clinit>
nidefawl.qubes.render.SkyRenderer$Cloud -> llJiIjIjiJL1JijI:
    int texture -> do
    java.util.List sprites -> do
    nidefawl.qubes.vec.Vector3f mot -> do
    nidefawl.qubes.vec.Vector3f pos -> if
    nidefawl.qubes.vec.Vector3f lastPos -> for
    nidefawl.qubes.vec.Vector3f renderPos -> int
    64:73:void <init>() -> <init>
    75:83:int store(java.nio.FloatBuffer) -> do
    86:91:void update(float) -> do
    94:99:void tick() -> do
nidefawl.qubes.render.SkyRenderer$PointSprite -> llJillJilljIJiiJ:
    float size -> do
    float initSize -> if
    float lastSize -> for
    float renderSize -> int
    float rotspeed -> new
    float rot -> try
    float lastRot -> byte
    float renderRot -> case
    float xoffset -> char
    float yoffset -> else
    nidefawl.qubes.vec.Vector3f posOffset -> do
    nidefawl.qubes.vec.Vector3f col -> if
    nidefawl.qubes.vec.Vector3f lastCol -> for
    nidefawl.qubes.vec.Vector3f initCol -> int
    nidefawl.qubes.vec.Vector3f renderCol -> new
    nidefawl.qubes.vec.Vector3f renderPos -> try
    int tick -> do
    110:118:void <init>() -> <init>
    120:121:void setSize(float) -> do
    123:127:void setCol(float,float,float) -> do
    129:144:void update(float) -> if
    147:158:void tick() -> do
    101:101:nidefawl.qubes.vec.Vector3f access$000(nidefawl.qubes.render.SkyRenderer$PointSprite) -> do
nidefawl.qubes.render.WorldRenderer -> jIJillIjL1L11LL1:
    boolean startup -> do
    nidefawl.qubes.vec.Vector3f skyColor -> do
    nidefawl.qubes.vec.Vector3f fogColor -> if
    java.util.HashMap debugBBs -> do
    java.util.HashMap debugPaths -> if
    int rendered -> do
    int texWaterNoise -> if
    int texNoise3D -> for
    nidefawl.qubes.shader.Shader terrainShader -> do
    nidefawl.qubes.shader.Shader terrainShaderFar -> if
    nidefawl.qubes.shader.Shader waterShader -> for
    nidefawl.qubes.shader.Shader shaderModelVoxel -> int
    nidefawl.qubes.shader.Shader shaderModelfirstPerson -> new
    nidefawl.qubes.shader.Shader shaderZPre -> try
    nidefawl.qubes.shader.Shader skybox -> byte
    nidefawl.qubes.models.qmodel.QModelProperties modelProperties -> do
    38:274:void <init>() -> <init>
    46:56:java.lang.String getPassName(int) -> do
    81:161:void initShaders() -> int
    164:170:void init() -> do
    176:240:void renderWorld(nidefawl.qubes.world.World,float) -> do
    258:273:void renderEntities(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> do
    276:336:void renderEntitiesBatched(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> if
    355:363:void renderTransparent(nidefawl.qubes.world.World,float) -> if
    366:504:void renderFirstPerson(nidefawl.qubes.world.World,float) -> for
    507:525:void renderNormals(nidefawl.qubes.world.World,float) -> int
    528:541:void renderTerrainWireFrame(nidefawl.qubes.world.World,float) -> new
    548:617:void renderDebugBB(nidefawl.qubes.world.World,float) -> try
    620:636:void resize(int,int) -> do
    639:639:void tickUpdate() -> new
    643:643:boolean isNormalMappingActive() -> do
nidefawl.qubes.render.WorldRenderer$1 -> llL11L1LJiL1JiiJ:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    84:84:void <init>(nidefawl.qubes.render.WorldRenderer) -> <init>
    87:92:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.WorldRenderer$2 -> iJiJ1LIjIjJiiJIj:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    96:96:void <init>(nidefawl.qubes.render.WorldRenderer) -> <init>
    99:102:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.WorldRenderer$3 -> JiL1JiiJL1iJIjjI:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    108:108:void <init>(nidefawl.qubes.render.WorldRenderer) -> <init>
    111:114:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.gui.SingleBlockDraw -> Ijll1L1L1L1L1LIj:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIdx -> if
    nidefawl.qubes.gl.ReallocIntBuffer vboBuf -> do
    nidefawl.qubes.gl.ReallocIntBuffer vboIdxBuf -> if
    nidefawl.qubes.gl.BufferedMatrix modelMatrix -> do
    nidefawl.qubes.gl.BufferedMatrix projMatrix -> if
    float x -> do
    float y -> if
    float z -> for
    float scale -> int
    float rotX -> new
    float rotY -> try
    float rotZ -> byte
    java.util.LinkedList queue -> do
    41:63:void <init>() -> <init>
    69:75:void init() -> do
    81:104:void drawBlockDefault(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    106:114:void addToQueue(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> int
    117:169:void processQueue() -> if
    172:185:void drawBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
    188:200:void doRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> for
    207:210:void setOffset(float,float,float) -> do
    216:217:void setScale(float) -> do
    226:229:void setRotation(float,float,float) -> if
nidefawl.qubes.render.gui.SingleBlockDraw$BlockDrawQueueEntry -> JijIjIIjL1JiiJL1:
    nidefawl.qubes.block.Block block -> do
    int data -> do
    nidefawl.qubes.item.StackData stackData -> do
    46:47:void <init>() -> <init>
    48:52:void <init>(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> <init>
    54:54:boolean is(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
nidefawl.qubes.render.gui.SingleBlockRenderAtlas -> Ij1LJiiJ1LIjlljI:
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas instance -> do
    byte[] defaultData -> do
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas[] textures -> do
    java.util.Map map -> do
    63:63:float getTexW() -> do
    66:66:float getX(int) -> do
    69:69:float getY(int) -> if
    72:72:int getXPx(int) -> do
    75:75:int getYPx(int) -> if
    81:94:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getFirstFreeTextureAtlas() -> do
    100:100:nidefawl.qubes.render.gui.SingleBlockRenderAtlas getInstance() -> do
    78:114:void <init>() -> <init>
    107:112:boolean needsRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    116:124:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getAtlas(int,boolean) -> do
    127:129:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getAtlas(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    135:135:void init() -> do
    139:147:void setupTextureAtlas(nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas) -> do
    150:158:void reset() -> if
    163:168:int getTexture(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    172:177:int getTextureIdx(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
    180:181:int getHash(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> for
    19:34:void <clinit>() -> <clinit>
nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas -> Ij1LJiIj1LIjjIIj:
    int[] hashes -> do
    int idx -> do
    nidefawl.qubes.gl.FrameBuffer frameBuffer -> do
    37:45:void <init>(int) -> <init>
    47:56:int getTextureIdx(int) -> do
    59:59:boolean hasFree() -> do
nidefawl.qubes.render.gui.SingleBlockRenderer -> L1JillJijIIjjIiJ:
    nidefawl.qubes.vec.BlockPos offset -> do
    nidefawl.qubes.util.SingleBlockWorld singleBlockWorld -> do
    nidefawl.qubes.gl.VertexBuffer singleBlockBuffer -> do
    23:28:void <init>() -> <init>
    32:46:nidefawl.qubes.gl.VertexBuffer renderSingleBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    51:52:void putBuffer(nidefawl.qubes.block.Block,int) -> do
    54:55:void putSingleVert(nidefawl.qubes.block.Block,int,int) -> do
    57:58:void putTriIndex(nidefawl.qubes.block.Block,int,int[],int,int) -> do
    60:60:boolean isInventoryBlockRender() -> do
    20:20:void <clinit>() -> <clinit>
nidefawl.qubes.render.gui.VRGuiRenderer -> JiJijIL11LL1iJll:
    int texCursor -> do
    java.util.HashMap map -> do
    java.util.ArrayList list -> do
    java.util.ArrayList inUseBuffers -> if
    java.util.ArrayList freeBuffers -> for
    nidefawl.qubes.render.gui.VRGuiRenderer$Gui3DPosition hit -> do
    32:42:void <init>() -> <init>
    204:232:void addGui(nidefawl.qubes.gui.Gui,nidefawl.qubes.gui.Gui,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    235:241:void removeGui(nidefawl.qubes.gui.Gui) -> do
    243:255:void tickUpdate() -> do
    258:262:void releaseFB(nidefawl.qubes.render.gui.VRGuiRenderer$Gui3DPosition) -> do
    266:305:void update(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.gl.PositionMouseOver) -> do
    308:429:void render(float) -> do
    433:450:nidefawl.qubes.gl.FrameBuffer getFrameBuffer() -> do
    454:454:boolean hasAny() -> do
    457:463:void reset() -> if
    466:466:boolean isMouseOverGui() -> if
    470:472:void init() -> for
    476:539:void renderGUIs(float) -> if
nidefawl.qubes.render.gui.VRGuiRenderer$Gui3DPosition -> JillJiJijIIjIjll:
    nidefawl.qubes.gl.FrameBuffer fbGUIFixed -> do
    nidefawl.qubes.vec.Vector3f location -> do
    nidefawl.qubes.vec.Vector3f planeNormalWS -> if
    nidefawl.qubes.vec.Vector3f vIntersection -> for
    nidefawl.qubes.vec.Vector3f vIntersectionWS -> int
    nidefawl.qubes.vec.Vector3f vIntersectionGuiSpace -> new
    nidefawl.qubes.vec.Matrix4f rotation -> do
    nidefawl.qubes.vec.Matrix4f modelMatrix -> if
    nidefawl.qubes.gui.Gui gui -> do
    boolean hasHit -> do
    double mouseX -> do
    double mouseY -> if
    float timeAdded -> do
    float timeRemoved -> if
    float fadeOutF -> for
    float fadeInF -> int
    boolean canRemove -> if
    boolean fadeOut -> for
    47:69:void <init>(nidefawl.qubes.gui.Gui,nidefawl.qubes.vec.Vector3f,float) -> <init>
    72:132:void updatePosition(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    135:164:void checkIntersection(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    173:194:void tickUpdate() -> do
    197:199:void onClose() -> if
nidefawl.qubes.render.post.HBAOPlus -> nidefawl.qubes.render.post.HBAOPlus:
    boolean hasContext -> hasContext
    boolean needsInit -> needsInit
    14:14:void <init>() -> <init>
    void createContext(int,int,org.lwjgl.opengl.GLCapabilities) -> createContext
    void deleteContext() -> deleteContext
    void renderAO() -> renderAO
    void setProjMatrix(long) -> setProjMatrix
    void setViewMatrix(long) -> setViewMatrix
    void setOutputFBO(int) -> setOutputFBO
    void setDepthTex(int) -> setDepthTex
    void setRenderMask(int) -> setRenderMask
    void setNormalTex(int) -> setNormalTex
    void setBias(float) -> setBias
    void setNormalDecodeScaleBias(float,float) -> setNormalDecodeScaleBias
    void setRadius(float) -> setRadius
    void setDetailAO(float) -> setDetailAO
    void setCoarseAO(float) -> setCoarseAO
    void setPowerExponent(float) -> setPowerExponent
    void setDepthStorage(int) -> setDepthStorage
    void setDepthClampMode(int) -> setDepthClampMode
    void setDepthThreshold(boolean,float,float) -> setDepthThreshold
    void setBlur(boolean,int,float) -> setBlur
    void setBlurSharpen(boolean,float,float,float) -> setBlurSharpen
    void debugControl(int) -> debugControl
    java.lang.String[] getCallStack() -> getCallStack
    133:138:void <clinit>() -> <clinit>
nidefawl.qubes.render.post.SMAA -> Ij1L1L1LlliJiJ:
    nidefawl.qubes.util.SimpleResourceManager mgr -> do
    nidefawl.qubes.shader.Shader shaderAAEdge -> do
    nidefawl.qubes.shader.Shader shaderAABlendWeight -> if
    nidefawl.qubes.shader.Shader shaderAANeighborBlend -> for
    nidefawl.qubes.gl.FrameBuffer fbFlipInput -> do
    nidefawl.qubes.gl.FrameBuffer fbAAEdge -> if
    nidefawl.qubes.gl.FrameBuffer fbAAWeightBlend -> for
    int areaTex -> do
    int searchTex -> if
    boolean srgb -> do
    java.lang.String[] qualDefines -> do
    java.lang.String[] qualDesc -> if
    52:53:void <init>(int) -> <init>
    30:96:void <init>(int,boolean) -> <init>
    100:105:void init(int,int) -> do
    109:135:int makeAATexture(byte[],int,int,int,int,int) -> do
    139:141:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
    149:203:void render(int,int,nidefawl.qubes.gl.FrameBuffer) -> do
    207:244:void renderSMAA(int,int,nidefawl.qubes.gl.FrameBuffer) -> if
    49:50:void <clinit>() -> <clinit>
nidefawl.qubes.render.post.SMAA$1 -> JiiJll1L1LiJiJIj:
    int val$quality -> do
    nidefawl.qubes.render.post.SMAA this$0 -> do
    62:62:void <init>(nidefawl.qubes.render.post.SMAA,int) -> <init>
    65:68:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.render.region.MeshedRegion -> L1IjL1jIL1L1IjJi:
    int[] vertexCount -> do
    int[] elementCount -> if
    boolean[] hasPass -> do
    int rX -> do
    int rZ -> if
    int rY -> for
    boolean xNeg -> do
    boolean xPos -> if
    boolean zPos -> for
    boolean zNeg -> int
    nidefawl.qubes.vec.AABBInt aabb -> do
    int[] frustumStates -> for
    boolean needsUpdate -> new
    boolean isUpdating -> try
    boolean isRenderable -> byte
    boolean isValid -> case
    int failedCached -> int
    boolean hasAnyPass -> char
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    nidefawl.qubes.gl.GLVBO[] vboIndices -> if
    int shadowDrawMode -> else
    boolean frustumStateChanged -> else
    int occlusionQueryState -> new
    int occlusionResult -> try
    int occlFrameSkips -> byte
    int distance -> case
    nidefawl.qubes.vec.Vector3f queryPos -> do
    long totalBytes -> do
    long[] alloc -> do
    long[] totalBytesPass -> if
    int nextBuffer -> char
    17:100:void <init>() -> <init>
    54:60:void renderRegion(float,int) -> do
    64:75:void renderRegionIndirect(nidefawl.qubes.gl.MultiDrawIndirectBuffer,int) -> do
    80:98:void preUploadBuffers() -> do
    105:139:void uploadBuffer(int,nidefawl.qubes.gl.VertexBuffer,int) -> do
    143:162:void release() -> if
    165:165:int getNumVertices(int) -> do
    169:169:boolean hasPass(int) -> do
    173:184:void updateBB() -> for
    188:188:java.lang.String toString() -> toString
    194:194:boolean hasAnyPass() -> do
    197:197:int getShadowDrawMode() -> do
    99:102:void <clinit>() -> <clinit>
nidefawl.qubes.render.region.RegionRenderer -> L1L1L11Lll1LjI:
    int RENDER_DISTANCE -> do
    int OFFS_OVER -> if
    int LENGTH_OVER -> for
    int HEIGHT_SLICES -> byte
    java.util.Comparator compareUpdateRenderers -> do
    java.util.Comparator compareRenderers -> if
    int rendered -> case
    int occlCulled -> char
    int renderChunkX -> else
    int renderChunkY -> goto
    int renderChunkZ -> long
    java.util.ArrayList renderList -> do
    java.util.ArrayList shadowRenderList -> if
    java.util.ArrayList regionsToUpdate -> for
    boolean needsSortingUpdateRenderers -> do
    int[] occlQueries -> do
    nidefawl.qubes.render.region.MeshedRegion[] occlQueriesRunning -> do
    int queriesRunning -> this
    nidefawl.qubes.shader.Shader occlQueryShader -> do
    boolean startup -> int
    float camX -> do
    float camY -> if
    float camZ -> for
    nidefawl.qubes.render.region.MeshedRegion[][] regions -> do
    int numV -> void
    nidefawl.qubes.util.ThreadedWorker worker -> do
    nidefawl.qubes.render.region.RegionRenderer$ThreadContext[] threadCtx -> do
    int rChunkX -> break
    int rChunkY -> catch
    int rChunkZ -> class
    boolean threadedCulling -> for
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] idxShortBuffers -> if
    nidefawl.qubes.gl.MultiDrawIndirectBuffer buffer -> do
    30:95:void <init>() -> <init>
    144:155:void init() -> do
    159:176:void initShaders() -> int
    179:193:nidefawl.qubes.render.region.MeshedRegion[][] create() -> do
    197:240:void reposition(int,int) -> int
    243:254:nidefawl.qubes.render.region.MeshedRegion getByChunkCoord(int,int,int) -> do
    257:263:nidefawl.qubes.render.region.MeshedRegion getByRegionCoord(int,int,int) -> if
    267:283:void resetAll() -> new
    286:290:void setRenderDistance(int) -> do
    293:318:void reRender() -> try
    322:339:void flagBlock(int,int,int) -> do
    342:355:void flagChunk(int,int) -> for
    442:547:void renderMain(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> do
    550:601:void renderRegions(nidefawl.qubes.world.World,float,int,int,int) -> do
    604:607:void flushRegions() -> byte
    610:721:void update(nidefawl.qubes.world.WorldClient,float,float,float,int,int,float) -> do
    725:777:void fromThread(int,int) -> fromThread
    780:824:void traverseRenderers() -> case
    830:849:void updateFrustum(nidefawl.qubes.render.region.MeshedRegion) -> do
    851:872:void tickUpdate() -> long
    875:879:void sortUpdateRenderers() -> this
    883:884:void sortRenderers() -> void
    889:895:int sortUpdateRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    901:907:int sortRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> if
    41:130:void <clinit>() -> <clinit>
nidefawl.qubes.render.region.RegionRenderer$1 -> iJ1LIj1LIjJiiJiJ:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    48:48:void <init>(nidefawl.qubes.render.region.RegionRenderer) -> <init>
    51:51:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    48:48:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.render.region.RegionRenderer$2 -> iJll1LJi1LIj1L1L:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    54:54:void <init>(nidefawl.qubes.render.region.RegionRenderer) -> <init>
    57:57:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    54:54:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.render.region.RegionRenderer$ThreadContext -> JiiJlliJIjL1Jill:
    java.util.ArrayList renderList -> do
    java.util.ArrayList shadowRenderList -> if
    java.util.ArrayList regionsToUpdate -> for
    int workedOn -> do
    71:75:void <init>() -> <init>
nidefawl.qubes.server.GameServer -> llIjlllllljIIjL1:
    nidefawl.qubes.config.ServerConfig config -> do
    nidefawl.qubes.server.commands.CommandHandler commands -> do
    java.lang.Thread mainThread -> do
    nidefawl.qubes.network.server.NetworkServer networkServer -> do
    boolean running -> do
    boolean finished -> if
    boolean listening -> for
    nidefawl.qubes.world.WorldServer[] worlds -> do
    java.util.HashMap worldsMap -> do
    long lastTick -> do
    long lastSaveTick -> if
    int lastSaveStep -> do
    nidefawl.qubes.util.GameError reportedException -> do
    int nextWorldID -> if
    java.util.concurrent.ConcurrentLinkedQueue commandQueue -> do
    nidefawl.qubes.server.PlayerManager playerManager -> do
    nidefawl.qubes.chat.ChannelManager channelManager -> do
    28:48:void <init>() -> <init>
    51:54:void startServer() -> do
    59:77:void run() -> run
    81:109:void load() -> int
    113:123:nidefawl.qubes.world.WorldServer loadWorld(java.io.File) -> do
    127:176:void tryCreateDefaultWorlds(java.io.File,java.util.ArrayList) -> do
    179:179:int getNextWorldID() -> do
    183:222:void loop() -> if
    224:231:void resyncTime() -> new
    234:242:void updateTick() -> try
    244:252:void saveAndUnloadData() -> byte
    255:255:boolean isRunning() -> do
    258:259:void stopServer() -> for
    262:287:void onShutdown() -> case
    302:302:nidefawl.qubes.config.ServerConfig getConfig() -> do
    306:306:nidefawl.qubes.server.commands.CommandHandler getCommandHandler() -> do
    311:312:void setException(nidefawl.qubes.util.GameError) -> setException
    315:315:nidefawl.qubes.server.PlayerManager getPlayerManager() -> do
    319:319:nidefawl.qubes.world.WorldServer getWorld(java.util.UUID) -> do
    323:323:nidefawl.qubes.world.WorldServer getSpawnWorld() -> do
    331:338:void save(boolean) -> do
    341:341:nidefawl.qubes.network.server.NetworkServer getNetwork() -> do
    345:345:nidefawl.qubes.world.WorldServer[] getWorlds() -> do
    353:353:nidefawl.qubes.chat.ChannelManager getChatChannelMgr() -> do
    357:357:long getServerTime() -> do
    361:361:boolean isFinished() -> if
    365:365:boolean isListening() -> for
nidefawl.qubes.server.GameServer$1 -> jIjIIjll1L1L1LIj:
    nidefawl.qubes.server.GameServer this$0 -> do
    88:88:void <init>(nidefawl.qubes.server.GameServer) -> <init>
    92:92:boolean accept(java.io.File) -> accept
nidefawl.qubes.server.LocalGameServer -> jIL1JiiJL1JiL1Ji:
    nidefawl.qubes.server.GameServer server -> do
    nidefawl.qubes.server.GameServer shutdownServ -> if
    12:14:void <init>() -> <init>
    16:17:boolean getStatus() -> do
    20:29:void start() -> do
    31:37:void stop() -> if
    39:48:boolean isShutdownDone() -> if
    51:55:nidefawl.qubes.network.Connection newMemoryConnection() -> do
    58:62:boolean isReady() -> for
nidefawl.qubes.server.PlayerChunkTracker -> L1lllljIL1Ij1L1L:
    java.util.Map map -> do
    java.util.Set flaggedInstances -> do
    nidefawl.qubes.world.WorldServer worldServer -> do
    int ticksLastCheck -> do
    java.util.List blocksToSend -> do
    nidefawl.qubes.vec.BlockBoundingBox box2 -> do
    127:330:void <init>(nidefawl.qubes.world.WorldServer) -> <init>
    153:190:void update(nidefawl.qubes.entity.PlayerServer) -> do
    200:203:void trackPlayerChunk(nidefawl.qubes.entity.PlayerServer,int,int) -> do
    213:227:void untrackPlayerChunk(nidefawl.qubes.entity.PlayerServer,int,int) -> if
    235:245:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    253:272:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> for
    283:290:nidefawl.qubes.server.PlayerChunkTracker$Entry getEntry(int,int,boolean) -> do
    301:309:void flagBlock(int,int,int) -> do
    319:324:void flagChunk(int,int) -> do
    336:400:void sendBlockChanges() -> do
    407:412:nidefawl.qubes.network.server.ServerHandlerPlay[] getHandlerArr(nidefawl.qubes.server.PlayerChunkTracker$Entry) -> do
    421:421:int getSize() -> do
    432:440:boolean isRequired(int,int) -> do
    447:458:void recheckIfRequiredChunksLoaded(boolean) -> do
    468:478:void flagLights(int,int,nidefawl.qubes.vec.BlockBoundingBox) -> do
    495:503:void flagLights(int,int,int,int,int,int,int,int) -> do
nidefawl.qubes.server.PlayerChunkTracker$Entry -> JiiJJi1LJiiJL11L:
    int x -> do
    int z -> if
    java.util.List players -> do
    long hash -> do
    boolean wholeChunkUpdate -> do
    java.util.Set flaggedBlocks -> do
    nidefawl.qubes.vec.BlockBoundingBox flaggedLights -> do
    boolean hasFlaggedLights -> if
    40:67:void <init>(int,int) -> <init>
    75:76:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> do
